"","date","perpetual","future","basis","annual_basis"
"1",2020-09-13,10319.2666666667,10519.9,1.94425960501069,3.65801420530362
"2",2020-09-14,10657.3333333333,10884.4,2.13061428750155,4.02940007739931
"3",2020-09-15,10777.6333333333,11039.0666666667,2.42570261250925,4.61136173732227
"4",2020-09-16,10973.6333333333,11260.0666666667,2.61019595454558,4.98807080318921
"5",2020-09-17,10930.6333333333,11282.8666666667,3.2224421274766,6.19048092909979
"6",2020-09-18,10917.8666666667,11249.2333333333,3.03508621953005,5.86140989485962
"7",2020-09-19,11068.9333333333,11426.2333333333,3.22795331076765,6.26703701292656
"8",2020-09-20,10910.7666666667,11245.1666666667,3.06486253639373,5.98221831969899
"9",2020-09-21,10444.5,10679.5666666667,2.25062632645572,4.41655166213085
"10",2020-09-22,10520.2333333333,10716.9333333333,1.86973039254515,3.68892753123772
"11",2020-09-23,10241.7333333333,10417.1666666667,1.71292619738847,3.39792425025431
"12",2020-09-24,10739.5333333333,10993.2333333333,2.36230003786632,4.71169133235631
"13",2020-09-25,10679.1,10906.3333333333,2.1278322455388,4.26735587704209
"14",2020-09-26,10735.3,10971.4,2.19928646614439,4.43502519415857
"15",2020-09-27,10762.2333333333,11000.4666666667,2.21360498285674,4.48869899301505
"16",2020-09-28,10733.5,10953.0333333333,2.04530985543704,4.17060389516491
"17",2020-09-29,10822.4333333333,11046.8,2.07316284384598,4.25114852811114
"18",2020-09-30,10768.5666666667,10999.4333333333,2.14389411156545,4.42102458034684
"19",2020-10-01,10612.6,10834.1666666667,2.08776988359748,4.32975004268795
"20",2020-10-02,10565.0333333333,10791.7666666667,2.14607305230146,4.47609522337162
"21",2020-10-03,10547.5,10768.6,2.09623133443944,4.39726687971493
"22",2020-10-04,10663,10915.2333333333,2.36550064084529,4.9907961497603
"23",2020-10-05,10775,11012,2.19953596287703,4.6676199212216
"24",2020-10-06,10597,10831.5666666667,2.21351954955806,4.72476395081106
"25",2020-10-07,10662.7333333333,10886.1333333333,2.09514758567221,4.49840511041387
"26",2020-10-08,10913.4,11182.8333333333,2.46883036756038,5.33208925538188
"27",2020-10-09,11065.0333333333,11335.4666666667,2.44403541486546,5.30995789539221
"28",2020-10-10,11302.7666666667,11592.3,2.56161470790337,5.59873873284269
"29",2020-10-11,11370.3333333333,11669.3666666667,2.62994342001114,5.78270691749437
"30",2020-10-12,11554.6333333333,11941.2,3.34555546259943,7.40077420514419
"31",2020-10-13,11424.3333333333,11746.5333333333,2.82029585971463,6.27687798046245
"32",2020-10-14,11410.6,11733.9333333333,2.83362253810785,6.34522838287953
"33",2020-10-15,11493.2666666667,11871.2,3.2883021363233,7.4088288873951
"34",2020-10-16,11321.6333333333,11635.2333333333,2.76991835689195,6.27962857307803
"35",2020-10-17,11351.0333333333,11672.3,2.83028564212951,6.45658912110795
"36",2020-10-18,11488.4,11836.0666666667,3.02624096189779,6.94703113894776
"37",2020-10-19,11729.7333333333,12075.4666666667,2.94749525422575,6.80908713792657
"38",2020-10-20,11909.5,12274.3666666667,3.0636606630561,7.12252319755082
"39",2020-10-21,12883.4333333333,13332.7,3.48716568823526,8.15907356542225
"40",2020-10-22,12934.1333333333,13327.4,3.04053357524278,7.15996616105558
"41",2020-10-23,12918.2,13318.8333333333,3.10130926393255,7.35050572295702
"42",2020-10-24,13066.0666666667,13501,3.32872427815564,7.94107425834515
"43",2020-10-25,12998.9333333333,13441.8666666667,3.407459073565,8.18238527533702
"44",2020-10-26,13024.4333333333,13446.7333333333,3.2423675502197,7.83751096576284
"45",2020-10-27,13622.3,14110.7,3.58529763696291,8.72422424994307
"46",2020-10-28,13213.2666666667,13596.7,2.90188144238872,7.10863574813344
"47",2020-10-29,13389.9666666667,13788.3,2.9748642640385,7.33665848901387
"48",2020-10-30,13502.1333333333,13890,2.87263247289317,7.13272688847625
"49",2020-10-31,13687.9333333333,14103.7,3.03746852458855,7.59367131147138
"50",2020-11-01,13611.7,14020.6666666667,3.00452306961413,7.56310979592523
"51",2020-11-02,13408.0333333333,13819.5333333333,3.06905561591187,7.77920347088772
"52",2020-11-03,13867.5666666667,14313.4,3.21493556908566,8.20595442458928
"53",2020-11-04,14000.3,14461.9666666667,3.29754838586792,8.47609268198444
"54",2020-11-05,15541.1333333333,16061.6,3.3489621091555,8.66929907689191
"55",2020-11-06,15560.8,16034.2,3.0422600380443,7.93160652775836
"56",2020-11-07,14834.2,15398.3333333333,3.80292387411071,9.98609506511086
"57",2020-11-08,15456.6666666667,15933.5666666667,3.08540004313133,8.1606595343691
"58",2020-11-09,15268.4666666667,15706.4333333333,2.86843909233409,7.64219174234996
"59",2020-11-10,15221.7666666667,15682.2666666667,3.02527301911957,8.11929891160768
"60",2020-11-11,15617.7,16092.8666666667,3.042488117115,8.22598639071834
"61",2020-11-12,16190.4,16647.7666666667,2.82492505847086,7.69475855479004
"62",2020-11-13,16194.8,16657.5333333333,2.85729575748593,7.8414507630253
"63",2020-11-14,15959.9,16337.6333333333,2.36676503821035,6.54446393141498
"64",2020-11-15,15827.3666666667,16247.3,2.65321036769646,7.39253270388709
"65",2020-11-16,16639.8333333333,17056.5333333333,2.50423181321929,7.03111239865415
"66",2020-11-17,17554.3,18000.7333333333,2.54315656752667,7.19575307866073
"67",2020-11-18,17602.4,18067.7333333333,2.64357890590676,7.53833047387475
"68",2020-11-19,17742.4666666667,18106.4333333333,2.05138706756293,5.89571873748401
"69",2020-11-20,18607.1333333333,19019.8,2.21778744352523,6.42454299116436
"70",2020-11-21,18566.3,19044.5,2.57563434825464,7.52085229690354
"71",2020-11-22,18450.0666666667,18885.5666666667,2.36042507524815,6.94802542310947
"72",2020-11-23,18322,18820.3333333333,2.71986318815271,8.07113872907105
"73",2020-11-24,19127.7666666667,19732.1666666667,3.1598043333165,9.4535129644305
"74",2020-11-25,18632.0666666667,19170.3,2.88874735670761,8.71398996031635
"75",2020-11-26,17082.3666666667,17547.5333333333,2.72308091579817,8.28270445221943
"76",2020-11-27,17087.2,17585.1666666667,2.91426720976326,8.9387187526352
"77",2020-11-28,17726.4666666667,18186.0333333333,2.59254523368075,8.01931364655485
"78",2020-11-29,18176.7666666667,18659.0333333333,2.65320381512666,8.27708882496777
"79",2020-11-30,19633.1,20274.4,3.2664225211505,10.2779674156891
"80",2020-12-01,18809.4333333333,19369.6333333333,2.97829280697806,9.45284238736516
"81",2020-12-02,19188.9333333333,19755.7333333333,2.95378586268474,9.45729684105201
"82",2020-12-03,19459.3,20002.2,2.78992563966844,9.01170671220338
"83",2020-12-04,18697.9,19171.5666666667,2.53326131098502,8.25571766526368
"84",2020-12-05,19114.9666666667,19651.3666666667,2.80617805593874,9.22752243619496
"85",2020-12-06,19305.0666666667,19888.2333333333,3.02079592231399,10.0235501058601
"86",2020-12-07,19156.2666666667,19729.5666666667,2.99275432930564,10.0216085339134
"87",2020-12-08,18314.1,18828.1,2.80658072195738,9.48520336587447
"88",2020-12-09,18563.7,19060.6,2.67672931581526,9.13089906796795
"89",2020-12-10,18287.7,18751.9333333333,2.53850037639142,8.74106261681951
"90",2020-12-11,18064.9333333333,18485.4666666667,2.32789861757952,8.09221900396691
"91",2020-12-12,18820.1333333333,19330.7666666667,2.71322909508256,9.52239057408783
"92",2020-12-13,19170.1333333333,19834.3333333333,3.4647646338749,12.2780494307217
"93",2020-12-14,19288.6666666667,19983,3.59969584903051,12.8812645578053
"94",2020-12-15,19411.5,20092.3666666667,3.50754277962379,12.6757734115117
"95",2020-12-16,21364.6333333333,22337.3,4.55269534230245,16.617337999404
"96",2020-12-17,22793.3333333333,23892.1333333333,4.82070780930098,17.7733166706551
"97",2020-12-18,23056.0666666667,24218.5666666667,5.04205689897959,18.7790894706893
"98",2020-12-19,23824.8666666667,25072.8666666667,5.23822448813984,19.7108447234128
"99",2020-12-20,23505.4666666667,24681.1,5.00153155861617,19.0162397801552
"100",2020-12-21,22880.7,23779.1333333333,3.92659898225723,15.0864066160409
"101",2020-12-22,23766.3333333333,24802.7666666667,4.3609307283412,16.9334012323887
"102",2020-12-23,23283.4666666667,24182.3666666667,3.86067939482095,15.1521288076306
"103",2020-12-24,23719.9666666667,24720.4,4.217684398095,16.7332044054856
"104",2020-12-25,24672,25771.6333333333,4.4570092952875,17.877015305274
"105",2020-12-26,26504.9333333333,27756.5,4.72201401500098,19.1503901719484
"106",2020-12-27,26414.8,27692.9,4.83857534412526,19.8435955124238
"107",2020-12-28,27024.5,28114.7,4.03411718995726,16.7324178901636
"108",2020-12-29,27249.2333333333,28339.8,4.00219211060372,16.7908059812685
"109",2020-12-30,28807.2,29940.8,3.9351273292788,16.7014125021716
"110",2020-12-31,28935.0333333333,29866.2666666667,3.21835928994954,13.820013421548
"111",2021-01-01,29305.5,30254.9666666667,3.23989239790027,14.0781038718286
"112",2021-01-02,31980.4333333333,33299.8333333333,4.12564766164311,18.1429083915631
"113",2021-01-03,33093.1333333333,34709.1666666667,4.88328898039271,21.7365911932114
"114",2021-01-04,31731.1,32987.9666666667,3.96099305308251,17.848919313273
"115",2021-01-05,33952.9666666667,35411.6,4.29604089578819,19.6006865870336
"116",2021-01-06,36551.9333333333,38072.9666666667,4.16129379385315,19.2262308197013
"117",2021-01-07,39224.2666666667,40873.8,4.20538986069846,19.6790679378838
"118",2021-01-08,40673.5666666667,42230.9333333333,3.82894049943984,18.1501724973447
"119",2021-01-09,40106.9666666667,41889.0333333333,4.44328458314391,21.3394588532569
"120",2021-01-10,38265.1666666667,39693.9333333333,3.73385716339052,18.1714381951672
"121",2021-01-11,35142.9,36587.3,4.11007628852488,20.2726735852916
"122",2021-01-12,33844.6333333333,35152.6333333333,3.86471907412204,19.3235953706102
"123",2021-01-13,37317.0666666667,38729.4,3.78468475550062,19.1862491077462
"124",2021-01-14,39076.1333333333,40521.3,3.69833589812707,19.0125718706532
"125",2021-01-15,36679.2666666667,37918.7,3.37911154167023,17.619653038709
"126",2021-01-16,36123.4333333333,37459.1333333333,3.69759980363625,19.5597670772062
"127",2021-01-17,35967.7333333333,37347.5,3.83612348846002,20.5909569601163
"128",2021-01-18,36558.4,38065.7666666667,4.12317461012151,22.4620706372291
"129",2021-01-19,36155.2333333333,37432.5666666667,3.53291409173592,19.5380855073274
"130",2021-01-20,35313.9666666667,36553.1,3.50890440892602,19.7038478347384
"131",2021-01-21,31004.7666666667,31721.2333333333,2.31082747491515,13.1789379428755
"132",2021-01-22,32914.5333333333,33866.3,2.89163044490984,16.7530970220967
"133",2021-01-23,32005.7666666667,32994.7666666667,3.09006814396991,18.1915302024035
"134",2021-01-24,32215.1,33175.6666666667,2.98172803023012,17.8414873939999
"135",2021-01-25,32370.9333333333,33221.2,2.62663624156653,15.9787038028631
"136",2021-01-26,32622.5,33413.5666666667,2.42491123202289,15.0015694862433
"137",2021-01-27,30382.7,30892.3333333333,1.67738000024136,10.5559258635879
"138",2021-01-28,33365.5,34002,1.90765910895985,12.2157118380763
"139",2021-01-29,34202.6333333333,35035.1333333333,2.43402311128093,15.8646149217418
"140",2021-01-30,34330.8333333333,35031.3,2.04034274340363,13.5404563880422
"141",2021-01-31,33097.2333333333,33670.8333333333,1.73307537286601,11.7143057610387
"142",2021-02-01,33574.2333333333,34257.8333333333,2.03608521217165,14.0220962725029
"143",2021-02-02,35542.3,36562.2,2.8695385498406,20.141953282535
"144",2021-02-03,37516.9333333333,38648.3,3.01561605959263,21.5823502304179
"145",2021-02-04,37053.7333333333,38260.1666666667,3.25590223927054,23.7680863466749
"146",2021-02-05,38125.7333333333,39294,3.0642470702203,22.8255138904165
"147",2021-02-06,39412.9,40856.6,3.6630138863164,27.8541680938643
"148",2021-02-07,38866.7333333333,39921.8,2.71457510364474,21.0812747410709
"149",2021-02-08,45918.8666666667,47612.8333333333,3.68904284803779,29.2717530333433
"150",2021-02-09,46490.9333333333,48081.9,3.42210094011164,27.7570409586833
"151",2021-02-10,44977.8666666667,46526.1,3.44221157665697,28.5547096699953
"152",2021-02-11,47880.8,49601,3.59267180164075,30.4959350604389
"153",2021-02-12,47441.2,49308.3333333333,3.93567897383146,34.2029244154401
"154",2021-02-13,47154.0666666667,48929,3.76411507809152,33.5098049634977
"155",2021-02-14,48727,50508.0333333333,3.65512617918881,33.3530263850979
"156",2021-02-15,48051.2,49806.3,3.65256226691527,34.1842366006173
"157",2021-02-16,49119.6333333333,50818.5333333333,3.45869845662529,33.2217088596903
"158",2021-02-17,52154.0333333333,54244.6,4.0084467740111,39.542785743623
"159",2021-02-18,51660.8,53415.2666666667,3.39612756029072,34.4329599862809
"160",2021-02-19,55724.3666666667,57649.8333333333,3.45534060204664,36.0342662784863
"161",2021-02-20,55796.8333333333,57264.4333333333,2.63025679474043,28.2365802964781
"162",2021-02-21,57352.7333333333,59147.8666666667,3.12998741123641,34.6195577303422
"163",2021-02-22,53911.9,55059.2666666667,2.12822524649783,24.2750692178658
"164",2021-02-23,48654.1333333333,49766.9,2.28709585482288,26.9287092583984
"165",2021-02-24,49392.4,50329.4666666667,1.89718796144077,23.0824535308628
"166",2021-02-25,47411.9666666667,48132.0333333333,1.51874456448759,19.1152333116541
"167",2021-02-26,46043.5333333333,46641.1666666667,1.29797452555769,16.9200250653056
"168",2021-02-27,45978.4333333333,46411.3,0.941455885476746,12.7270888221856
"169",2021-02-28,45295.8,45746.6666666667,0.995382942053499,13.9736451480587
"170",2021-03-01,49488.9666666667,50022.8333333333,1.07875896917091,15.7498809498953
"171",2021-03-02,48215.9,48730.4666666667,1.06721365082198,16.2305409395842
"172",2021-03-03,50589.4666666667,51173.6333333333,1.1547199548786,18.3249036317691
"173",2021-03-04,48376.8,48690.9666666667,0.649415973496963,10.7744013784723
"174",2021-03-05,48832.2333333333,49192.3,0.737354493309389,12.8159233360918
"175",2021-03-06,48936.9333333333,49311.9666666667,0.766360512986797,13.986079362009
"176",2021-03-07,50976.1333333333,51571.1,1.1671475017067,22.4215177959444
"177",2021-03-08,52121.8,52745.4,1.19642836586609,24.2609085300624
"178",2021-03-09,54748.4666666667,55365.5666666667,1.1271548548696,24.2006777663179
"179",2021-03-10,56206.8333333333,56799.5666666667,1.05455742332635,24.0570912196324
"180",2021-03-11,57847.8666666667,58536.6333333333,1.19065180162219,28.9725271728067
"181",2021-03-12,57292,57850.4,0.974656147455145,25.4106781300806
"182",2021-03-13,61251.1666666667,62315.9,1.73830702544442,48.8063126374779
"183",2021-03-14,59568.2333333333,60379.4333333333,1.36179966167648,41.421406375993
"184",2021-03-15,55938.9333333333,56208.4,0.481715775774549,15.9842052870646
"185",2021-03-16,56633.2,56869.4333333333,0.417128704246515,15.2251977049978
"186",2021-03-17,58712.2,58983.7333333333,0.462481960024208,18.756212823204
"187",2021-03-18,57677.8333333333,57855.6666666667,0.308321798957997,14.0671820774586
"188",2021-03-19,58174.7333333333,58412.1666666667,0.408138241000378,21.2814939950197
"189",2021-03-20,58213.3666666667,58405.9666666667,0.330851849031234,20.1268208160667
"190",2021-03-21,57428.5666666667,57561.8,0.2319983608622,16.9358803429406
"191",2021-03-22,54333.6333333333,54403.1,0.127852054804606,11.6665000009203
"192",2021-03-23,54486.7666666667,54554.1666666667,0.123699760737013,15.0501375563366
"193",2021-03-24,52516.1666666667,52534.9666666667,0.0357985001444055,6.53322627635401
