"Time","Contracts","Funding Interval","Funding Rate"
"2021-12-08 16:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-12-08 08:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-12-08 00:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-12-07 16:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-12-07 08:00:00","BTCUSD Perpetual","8h","0.0085%"
"2021-12-07 00:00:00","BTCUSD Perpetual","8h","-0.0087%"
"2021-12-06 16:00:00","BTCUSD Perpetual","8h","0.0037%"
"2021-12-06 08:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-12-06 00:00:00","BTCUSD Perpetual","8h","0.0010%"
"2021-12-05 16:00:00","BTCUSD Perpetual","8h","-0.0011%"
"2021-12-05 08:00:00","BTCUSD Perpetual","8h","-0.0041%"
"2021-12-05 00:00:00","BTCUSD Perpetual","8h","-0.0019%"
"2021-12-04 16:00:00","BTCUSD Perpetual","8h","0.0081%"
"2021-12-04 08:00:00","BTCUSD Perpetual","8h","-0.0196%"
"2021-12-04 00:00:00","BTCUSD Perpetual","8h","-0.1209%"
"2021-12-03 16:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-12-03 08:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-12-03 00:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-12-02 16:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-12-02 08:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-12-02 00:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-12-01 16:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-12-01 08:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-12-01 00:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-11-30 16:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-11-30 08:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-11-30 00:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-11-29 16:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-11-29 08:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-11-29 00:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-11-28 16:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-11-28 08:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-11-28 00:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-11-27 16:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-11-27 08:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-11-27 00:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-11-26 16:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-11-26 08:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-11-26 00:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-11-25 16:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-11-25 08:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-11-25 00:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-11-24 16:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-11-24 08:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-11-24 00:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-11-23 16:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-11-23 08:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-11-23 00:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-11-22 16:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-11-22 08:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-11-22 00:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-11-21 16:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-11-21 08:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-11-21 00:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-11-20 16:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-11-20 08:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-11-20 00:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-11-19 16:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-11-19 08:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-11-19 00:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-11-18 16:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-11-18 08:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-11-18 00:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-11-17 16:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-11-17 08:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-11-17 00:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-11-16 16:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-11-16 08:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-11-16 00:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-11-15 16:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-11-15 08:00:00","BTCUSD Perpetual","8h","0.0147%"
"2021-11-15 00:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-11-14 16:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-11-14 08:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-11-14 00:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-11-13 16:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-11-13 08:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-11-13 00:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-11-12 16:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-11-12 08:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-11-12 00:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-11-11 16:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-11-11 08:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-11-11 00:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-11-10 16:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-11-10 08:00:00","BTCUSD Perpetual","8h","0.0517%"
"2021-11-10 00:00:00","BTCUSD Perpetual","8h","0.0589%"
"2021-11-09 16:00:00","BTCUSD Perpetual","8h","0.0495%"
"2021-11-09 08:00:00","BTCUSD Perpetual","8h","0.0513%"
"2021-11-09 00:00:00","BTCUSD Perpetual","8h","0.0350%"
"2021-11-08 16:00:00","BTCUSD Perpetual","8h","0.0427%"
"2021-11-08 08:00:00","BTCUSD Perpetual","8h","0.0585%"
"2021-11-08 00:00:00","BTCUSD Perpetual","8h","0.0507%"
"2021-11-07 16:00:00","BTCUSD Perpetual","8h","0.0399%"
"2021-11-07 08:00:00","BTCUSD Perpetual","8h","0.0346%"
"2021-11-07 01:00:00","BTCUSD Perpetual","8h","0.0356%"
"2021-11-06 17:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-11-06 09:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-11-06 01:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-11-05 17:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-11-05 09:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-11-05 01:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-11-04 17:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-11-04 09:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-11-04 01:00:00","BTCUSD Perpetual","8h","0.0305%"
"2021-11-03 17:00:00","BTCUSD Perpetual","8h","0.0505%"
"2021-11-03 09:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-11-03 01:00:00","BTCUSD Perpetual","8h","0.0438%"
"2021-11-02 17:00:00","BTCUSD Perpetual","8h","0.0817%"
"2021-11-02 09:00:00","BTCUSD Perpetual","8h","0.0490%"
"2021-11-02 01:00:00","BTCUSD Perpetual","8h","0.0277%"
"2021-11-01 17:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-11-01 09:00:00","BTCUSD Perpetual","8h","0.0467%"
"2021-11-01 01:00:00","BTCUSD Perpetual","8h","0.0281%"
"2021-10-31 17:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-10-31 09:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-10-31 01:00:00","BTCUSD Perpetual","8h","0.0311%"
"2021-10-30 17:00:00","BTCUSD Perpetual","8h","0.0128%"
"2021-10-30 09:00:00","BTCUSD Perpetual","8h","0.0233%"
"2021-10-30 01:00:00","BTCUSD Perpetual","8h","0.0451%"
"2021-10-29 17:00:00","BTCUSD Perpetual","8h","0.0227%"
"2021-10-29 09:00:00","BTCUSD Perpetual","8h","0.0317%"
"2021-10-29 01:00:00","BTCUSD Perpetual","8h","0.0284%"
"2021-10-28 17:00:00","BTCUSD Perpetual","8h","0.0476%"
"2021-10-28 09:00:00","BTCUSD Perpetual","8h","0.0115%"
"2021-10-28 01:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-10-27 17:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-10-27 09:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-10-27 01:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-10-26 17:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-10-26 09:00:00","BTCUSD Perpetual","8h","0.0260%"
"2021-10-26 01:00:00","BTCUSD Perpetual","8h","0.0345%"
"2021-10-25 17:00:00","BTCUSD Perpetual","8h","0.0254%"
"2021-10-25 09:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-10-25 01:00:00","BTCUSD Perpetual","8h","0.0203%"
"2021-10-24 17:00:00","BTCUSD Perpetual","8h","0.0254%"
"2021-10-24 09:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-10-24 01:00:00","BTCUSD Perpetual","8h","0.0200%"
"2021-10-23 17:00:00","BTCUSD Perpetual","8h","0.0158%"
"2021-10-23 09:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-10-23 01:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-10-22 17:00:00","BTCUSD Perpetual","8h","0.0125%"
"2021-10-22 09:00:00","BTCUSD Perpetual","8h","0.0167%"
"2021-10-22 01:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-10-21 17:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-10-21 09:00:00","BTCUSD Perpetual","8h","0.0651%"
"2021-10-21 01:00:00","BTCUSD Perpetual","8h","0.0456%"
"2021-10-20 17:00:00","BTCUSD Perpetual","8h","0.0597%"
"2021-10-20 09:00:00","BTCUSD Perpetual","8h","0.0714%"
"2021-10-20 01:00:00","BTCUSD Perpetual","8h","0.0151%"
"2021-10-19 17:00:00","BTCUSD Perpetual","8h","0.0145%"
"2021-10-19 09:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-10-19 01:00:00","BTCUSD Perpetual","8h","0.0213%"
"2021-10-18 17:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-10-18 09:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-10-18 01:00:00","BTCUSD Perpetual","8h","0.0358%"
"2021-10-17 17:00:00","BTCUSD Perpetual","8h","0.0425%"
"2021-10-17 09:00:00","BTCUSD Perpetual","8h","0.0325%"
"2021-10-17 01:00:00","BTCUSD Perpetual","8h","0.0236%"
"2021-10-16 17:00:00","BTCUSD Perpetual","8h","0.0329%"
"2021-10-16 09:00:00","BTCUSD Perpetual","8h","0.0472%"
"2021-10-16 01:00:00","BTCUSD Perpetual","8h","0.0329%"
"2021-10-15 17:00:00","BTCUSD Perpetual","8h","0.0456%"
"2021-10-15 09:00:00","BTCUSD Perpetual","8h","0.0229%"
"2021-10-15 01:00:00","BTCUSD Perpetual","8h","0.0442%"
"2021-10-14 17:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-10-14 09:00:00","BTCUSD Perpetual","8h","0.0236%"
"2021-10-14 01:00:00","BTCUSD Perpetual","8h","0.0367%"
"2021-10-13 17:00:00","BTCUSD Perpetual","8h","0.0195%"
"2021-10-13 09:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-10-13 01:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-10-12 17:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-10-12 09:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-10-12 01:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-10-11 17:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-10-11 09:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-10-11 01:00:00","BTCUSD Perpetual","8h","0.0219%"
"2021-10-10 17:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-10-10 09:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-10-10 01:00:00","BTCUSD Perpetual","8h","0.0221%"
"2021-10-09 17:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-10-09 09:00:00","BTCUSD Perpetual","8h","0.0175%"
"2021-10-09 01:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-10-08 17:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-10-08 09:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-10-08 01:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-10-07 17:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-10-07 09:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-10-07 01:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-10-06 17:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-10-06 09:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-10-06 01:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-10-05 17:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-10-05 09:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-10-05 01:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-10-04 17:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-10-04 09:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-10-04 01:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-10-03 17:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-10-03 09:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-10-03 01:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-10-02 17:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-10-02 09:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-10-02 01:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-10-01 17:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-10-01 09:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-10-01 01:00:00","BTCUSD Perpetual","8h","0.0094%"
"2021-09-30 17:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-09-30 09:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-09-30 01:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-09-29 17:00:00","BTCUSD Perpetual","8h","-0.0123%"
"2021-09-29 09:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-09-29 01:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-09-28 17:00:00","BTCUSD Perpetual","8h","0.0035%"
"2021-09-28 09:00:00","BTCUSD Perpetual","8h","0.0089%"
"2021-09-28 01:00:00","BTCUSD Perpetual","8h","0.0087%"
"2021-09-27 17:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-09-27 09:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-09-27 01:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-09-26 17:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-09-26 09:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-09-26 01:00:00","BTCUSD Perpetual","8h","0.0053%"
"2021-09-25 17:00:00","BTCUSD Perpetual","8h","0.0004%"
"2021-09-25 09:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-09-25 01:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-09-24 17:00:00","BTCUSD Perpetual","8h","-0.0010%"
"2021-09-24 09:00:00","BTCUSD Perpetual","8h","-0.0064%"
"2021-09-24 01:00:00","BTCUSD Perpetual","8h","0.0095%"
"2021-09-23 17:00:00","BTCUSD Perpetual","8h","-0.0028%"
"2021-09-23 09:00:00","BTCUSD Perpetual","8h","0.0039%"
"2021-09-23 01:00:00","BTCUSD Perpetual","8h","0.0025%"
"2021-09-22 17:00:00","BTCUSD Perpetual","8h","-0.0164%"
"2021-09-22 09:00:00","BTCUSD Perpetual","8h","-0.0124%"
"2021-09-22 01:00:00","BTCUSD Perpetual","8h","-0.0097%"
"2021-09-21 17:00:00","BTCUSD Perpetual","8h","-0.0017%"
"2021-09-21 09:00:00","BTCUSD Perpetual","8h","0.0059%"
"2021-09-21 01:00:00","BTCUSD Perpetual","8h","-0.0106%"
"2021-09-20 17:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-09-20 09:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-09-20 01:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-09-19 17:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-09-19 09:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-09-19 01:00:00","BTCUSD Perpetual","8h","0.0043%"
"2021-09-18 17:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-09-18 09:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-09-18 01:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-09-17 17:00:00","BTCUSD Perpetual","8h","0.0035%"
"2021-09-17 09:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-09-17 01:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-09-16 17:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-09-16 09:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-09-16 01:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-09-15 17:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-09-15 09:00:00","BTCUSD Perpetual","8h","-0.0051%"
"2021-09-15 01:00:00","BTCUSD Perpetual","8h","0.0055%"
"2021-09-14 17:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-09-14 09:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-09-14 01:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-09-13 17:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-09-13 09:00:00","BTCUSD Perpetual","8h","0.0093%"
"2021-09-13 01:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-09-12 17:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-09-12 09:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-09-12 01:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-09-11 17:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-09-11 09:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-09-11 01:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-09-10 17:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-09-10 09:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-09-10 01:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-09-09 17:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-09-09 09:00:00","BTCUSD Perpetual","8h","-0.0077%"
"2021-09-09 01:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-09-08 17:00:00","BTCUSD Perpetual","8h","0.0018%"
"2021-09-08 09:00:00","BTCUSD Perpetual","8h","0.0050%"
"2021-09-08 01:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-09-07 17:00:00","BTCUSD Perpetual","8h","0.0033%"
"2021-09-07 09:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-09-07 01:00:00","BTCUSD Perpetual","8h","0.0241%"
"2021-09-06 17:00:00","BTCUSD Perpetual","8h","0.0266%"
"2021-09-06 09:00:00","BTCUSD Perpetual","8h","0.0154%"
"2021-09-06 01:00:00","BTCUSD Perpetual","8h","0.0109%"
"2021-09-05 17:00:00","BTCUSD Perpetual","8h","0.0444%"
"2021-09-05 09:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-09-05 01:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-09-04 17:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-09-04 09:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-09-04 01:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-09-03 17:00:00","BTCUSD Perpetual","8h","0.0214%"
"2021-09-03 09:00:00","BTCUSD Perpetual","8h","0.0241%"
"2021-09-03 01:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-09-02 17:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-09-02 09:00:00","BTCUSD Perpetual","8h","0.0244%"
"2021-09-02 01:00:00","BTCUSD Perpetual","8h","0.0217%"
"2021-09-01 17:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-09-01 09:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-09-01 01:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-08-31 17:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-08-31 09:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-08-31 01:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-08-30 17:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-08-30 09:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-08-30 01:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-08-29 17:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-08-29 09:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-08-29 01:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-08-28 17:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-08-28 09:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-08-28 01:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-08-27 17:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-08-27 09:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-08-27 01:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-08-26 17:00:00","BTCUSD Perpetual","8h","0.0093%"
"2021-08-26 09:00:00","BTCUSD Perpetual","8h","0.0089%"
"2021-08-26 01:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-08-25 17:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-08-25 09:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-08-25 01:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-08-24 17:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-08-24 09:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-08-24 01:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-08-23 17:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-08-23 09:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-08-23 01:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-08-22 17:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-08-22 09:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-08-22 01:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-08-21 17:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-08-21 09:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-08-21 01:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-08-20 17:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-08-20 09:00:00","BTCUSD Perpetual","8h","0.0100%"
"2021-08-20 01:00:00","BTCUSD Perpetual","8h","0.0100%"
