,time,open,high,low,close,volume,currency_volume
0,2021-04-10 21:00:00,65502.0,66198.3,65359.0,66119.0,32324.0,323.24
1,2021-04-10 20:00:00,67180.2,67485.0,64555.1,65514.5,59810.0,598.1
2,2021-04-10 19:00:00,67775.3,67775.3,67180.0,67212.3,28206.0,282.06
3,2021-04-10 18:00:00,67657.9,67812.4,66976.7,67772.6,32108.0,321.08
4,2021-04-10 17:00:00,67901.2,67901.2,67367.5,67665.5,28320.0,283.2
5,2021-04-10 16:00:00,67919.6,68295.2,67675.9,67880.1,31114.0,311.14
6,2021-04-10 15:00:00,68012.8,68091.5,67690.3,67919.7,25832.0,258.32
7,2021-04-10 14:00:00,68019.0,68112.1,67781.9,68010.2,22554.0,225.54
8,2021-04-10 13:00:00,67538.0,68063.4,67454.3,68058.8,31201.0,312.01
9,2021-04-10 12:00:00,68142.1,68441.1,67289.4,67538.1,48933.0,489.33
10,2021-04-10 11:00:00,68228.5,68306.2,68016.6,68129.1,20006.0,200.06
11,2021-04-10 10:00:00,68479.0,68767.2,68118.0,68220.5,28512.0,285.12
12,2021-04-10 09:00:00,68218.3,68497.9,68089.6,68478.1,23252.0,232.52
13,2021-04-10 08:00:00,68257.5,68587.3,68083.4,68196.1,29381.0,293.81
14,2021-04-10 07:00:00,68249.8,68541.8,68047.5,68255.7,38302.0,383.02
15,2021-04-10 06:00:00,68638.5,68815.9,68214.0,68249.8,39965.0,399.65
16,2021-04-10 05:00:00,69162.0,69455.4,68402.6,68634.8,73662.0,736.62
17,2021-04-10 04:00:00,66414.2,69908.8,66414.2,69171.5,169680.0,1696.8
18,2021-04-10 03:00:00,65465.8,66417.3,65438.1,66417.3,60868.0,608.68
19,2021-04-10 02:00:00,64930.2,65462.7,64866.3,65450.8,35586.0,355.86
20,2021-04-10 01:00:00,64388.0,64946.4,64385.1,64920.2,23345.0,233.45
21,2021-04-10 00:00:00,64453.8,64703.6,64160.1,64386.8,23399.0,233.99
22,2021-04-09 23:00:00,64447.8,64523.7,64120.0,64432.5,23446.0,234.46
23,2021-04-09 22:00:00,64849.7,64863.4,64356.7,64432.8,25689.0,256.89
24,2021-04-09 21:00:00,64824.8,65040.0,64791.9,64869.2,18409.0,184.09
25,2021-04-09 20:00:00,64841.3,65109.8,64760.5,64839.6,19391.0,193.91
26,2021-04-09 19:00:00,64822.2,64990.6,64634.0,64832.4,18044.0,180.44
27,2021-04-09 18:00:00,64851.9,64985.4,64641.2,64831.3,23820.0,238.2
28,2021-04-09 17:00:00,64609.6,64906.4,64470.9,64846.5,23917.0,239.17
29,2021-04-09 16:00:00,64712.9,64762.7,64195.7,64620.3,37093.0,370.93
30,2021-04-09 15:00:00,64915.4,64932.5,64516.8,64684.8,24645.0,246.45
31,2021-04-09 14:00:00,65072.3,65209.3,64521.7,64906.3,32624.0,326.24
32,2021-04-09 13:00:00,65101.9,65498.8,64915.4,65090.6,37264.0,372.64
33,2021-04-09 12:00:00,65225.3,65452.0,64934.7,65099.3,29642.0,296.42
34,2021-04-09 11:00:00,65284.1,65699.5,65083.0,65224.6,41051.0,410.51
35,2021-04-09 10:00:00,64197.8,65393.2,64141.8,65270.1,55135.0,551.35
36,2021-04-09 09:00:00,63966.1,64218.0,63941.4,64203.2,22704.0,227.04
37,2021-04-09 08:00:00,64337.1,64350.0,63910.1,63951.9,24994.0,249.94
38,2021-04-09 07:00:00,63985.5,64379.7,63787.3,64346.1,26972.0,269.72
39,2021-04-09 06:00:00,64151.4,64346.6,63944.3,63961.4,25935.0,259.35
40,2021-04-09 05:00:00,64521.9,64659.0,64134.5,64137.4,20973.0,209.73
41,2021-04-09 04:00:00,64265.6,64532.3,64248.7,64518.6,21963.0,219.63
42,2021-04-09 03:00:00,64105.9,64485.2,63993.6,64272.9,21734.0,217.34
43,2021-04-09 02:00:00,64147.3,64436.3,64049.2,64084.4,22217.0,222.17
44,2021-04-09 01:00:00,64615.6,64759.1,64110.0,64138.4,24844.0,248.44
45,2021-04-09 00:00:00,64371.5,64796.8,64304.9,64613.7,28447.0,284.47
46,2021-04-08 23:00:00,64165.2,64395.6,63968.3,64379.8,20728.0,207.28
47,2021-04-08 22:00:00,63848.5,64402.9,63693.4,64162.2,22349.0,223.49
48,2021-04-08 21:00:00,63804.5,63931.1,63518.2,63851.8,24385.0,243.85
49,2021-04-08 20:00:00,63878.6,63996.0,63690.8,63814.7,22956.0,229.56
50,2021-04-08 19:00:00,64140.2,64241.7,63739.8,63902.3,21029.0,210.29
51,2021-04-08 18:00:00,63929.4,64460.0,63820.9,64134.5,32192.0,321.92
52,2021-04-08 17:00:00,63863.9,63989.4,63630.6,63916.7,24202.0,242.02
53,2021-04-08 16:00:00,63934.7,64200.0,63768.2,63879.7,36390.0,363.9
54,2021-04-08 15:00:00,63843.3,64062.3,63669.4,63934.5,30158.0,301.58
55,2021-04-08 14:00:00,63374.4,64168.0,63284.2,63838.7,41970.0,419.7
56,2021-04-08 13:00:00,63543.4,63734.4,63220.4,63375.1,44340.0,443.4
57,2021-04-08 12:00:00,62072.2,63634.1,61946.1,63491.8,55917.0,559.17
58,2021-04-08 11:00:00,62554.7,62573.4,61956.2,62048.1,28556.0,285.56
59,2021-04-08 10:00:00,62525.5,62689.7,62222.1,62555.1,30200.0,302.0
60,2021-04-08 09:00:00,62753.6,62945.3,62402.4,62520.9,25103.0,251.03
61,2021-04-08 08:00:00,62908.0,63214.5,62606.1,62758.6,29302.0,293.02
62,2021-04-08 07:00:00,63054.5,63345.7,62847.1,62925.1,26985.0,269.85
63,2021-04-08 06:00:00,62695.4,63171.3,62661.0,63052.5,28706.0,287.06
64,2021-04-08 05:00:00,62828.8,62987.5,62605.6,62682.0,27042.0,270.42
65,2021-04-08 04:00:00,62225.2,62999.9,62140.9,62764.7,37041.0,370.41
66,2021-04-08 03:00:00,62189.1,62342.0,61826.0,62171.7,24252.0,242.52
67,2021-04-08 02:00:00,62274.5,62327.8,61879.9,62195.2,25444.0,254.44
68,2021-04-08 01:00:00,62136.2,62513.2,61921.1,62284.9,25214.0,252.14
69,2021-04-08 00:00:00,61585.7,62234.9,61288.0,62131.3,34392.0,343.92
70,2021-04-07 23:00:00,62142.3,62311.6,61450.1,61562.4,26583.0,265.83
71,2021-04-07 22:00:00,61740.1,62234.3,61661.0,62125.6,25596.0,255.96
72,2021-04-07 21:00:00,61772.6,61975.6,61577.5,61783.6,25197.0,251.97
73,2021-04-07 20:00:00,61716.4,61773.3,61141.9,61773.3,26245.0,262.45
74,2021-04-07 19:00:00,61524.8,61710.5,61023.8,61706.9,44811.0,448.11
75,2021-04-07 18:00:00,61666.3,62165.6,61437.4,61514.8,33442.0,334.42
76,2021-04-07 17:00:00,62237.7,62270.5,61555.0,61656.6,34081.0,340.81
77,2021-04-07 16:00:00,62059.7,62528.2,61784.3,62223.1,56460.0,564.6
78,2021-04-07 15:00:00,62248.6,62547.0,61852.4,62045.6,32635.0,326.35
79,2021-04-07 14:00:00,62365.0,62598.5,62172.2,62257.3,32204.0,322.04
80,2021-04-07 13:00:00,61977.0,62439.0,61850.9,62365.7,38461.0,384.61
81,2021-04-07 12:00:00,61927.0,62117.5,60940.1,61995.6,64980.0,649.8
82,2021-04-07 11:00:00,62458.9,62969.8,61222.1,61932.9,116018.0,1160.18
83,2021-04-07 10:00:00,63314.6,63523.9,62258.5,62491.1,50805.0,508.05
84,2021-04-07 09:00:00,63804.0,63896.0,62457.2,63311.1,89910.0,899.1
85,2021-04-07 08:00:00,63963.6,64107.6,63444.1,63788.3,38953.0,389.53
86,2021-04-07 07:00:00,64413.4,64422.7,63396.5,63970.5,50209.0,502.09
87,2021-04-07 06:00:00,64645.1,65136.2,64139.8,64383.6,59393.0,593.93
88,2021-04-07 05:00:00,63660.8,64665.9,63523.9,64645.1,37551.0,375.51
89,2021-04-07 04:00:00,64140.7,64214.0,63199.2,63654.0,34982.0,349.82
90,2021-04-07 03:00:00,63849.6,64369.8,63723.9,64142.2,27787.0,277.87
91,2021-04-07 02:00:00,63461.2,64015.1,63431.9,63851.3,22543.0,225.43
92,2021-04-07 01:00:00,63759.7,63759.7,63039.5,63458.4,40313.0,403.13
93,2021-04-07 00:00:00,64277.5,64534.0,63525.7,63752.4,35320.0,353.2
94,2021-04-06 23:00:00,64108.5,64467.3,64029.0,64279.7,20424.0,204.24
95,2021-04-06 22:00:00,64037.8,64296.1,63811.0,64114.0,23860.0,238.6
96,2021-04-06 21:00:00,64458.3,64463.2,63815.2,64043.6,26847.0,268.47
97,2021-04-06 20:00:00,64427.9,64514.6,64375.7,64456.6,21516.0,215.16
98,2021-04-06 19:00:00,64456.7,64466.1,64208.0,64435.0,25224.0,252.24
99,2021-04-06 18:00:00,64502.1,64510.5,64253.6,64460.1,26689.0,266.89
100,2021-04-06 17:00:00,64302.6,64529.5,64246.8,64484.3,25473.0,254.73
101,2021-04-06 16:00:00,64009.0,64457.9,63900.0,64313.1,34273.0,342.73
102,2021-04-06 15:00:00,64127.3,64256.0,63771.1,64025.6,32479.0,324.79
103,2021-04-06 14:00:00,65010.0,65010.0,63480.1,64135.7,90808.0,908.08
104,2021-04-06 13:00:00,65163.4,65392.0,64952.0,65012.1,29972.0,299.72
105,2021-04-06 12:00:00,65200.3,65917.3,65141.1,65164.7,38372.0,383.72
106,2021-04-06 11:00:00,65026.4,65260.8,65000.1,65191.1,30126.0,301.26
107,2021-04-06 10:00:00,65484.8,65587.3,65000.4,65015.3,33787.0,337.87
108,2021-04-06 09:00:00,65038.0,65571.3,64923.0,65486.1,17809.0,178.09
109,2021-04-06 08:00:00,65071.0,65591.6,64631.1,65045.4,60642.0,606.42
110,2021-04-06 07:00:00,65510.3,65614.1,64793.3,65073.9,32464.0,324.64
111,2021-04-06 06:00:00,65554.4,65663.2,65201.0,65517.1,24622.0,246.22
112,2021-04-06 05:00:00,65487.4,65794.0,65430.3,65550.4,19589.0,195.89
113,2021-04-06 04:00:00,65325.3,65664.7,65319.2,65477.6,22931.0,229.31
114,2021-04-06 03:00:00,65553.3,65759.0,65308.9,65319.8,18581.0,185.81
115,2021-04-06 02:00:00,65817.6,65902.7,65560.6,65560.9,24238.0,242.38
116,2021-04-06 01:00:00,66650.3,66836.5,65718.8,65840.1,35075.0,350.75
117,2021-04-06 00:00:00,66358.6,66812.5,66267.8,66649.3,41945.0,419.45
118,2021-04-05 23:00:00,66015.8,66352.6,65582.1,66344.4,24669.0,246.69
119,2021-04-05 22:00:00,65763.6,66114.9,65747.2,66015.3,23349.0,233.49
120,2021-04-05 21:00:00,65775.0,65949.4,65512.4,65760.9,27368.0,273.68
121,2021-04-05 20:00:00,66055.3,66168.8,65725.6,65759.2,26192.0,261.92
122,2021-04-05 19:00:00,65909.7,66189.2,65816.6,66048.2,23066.0,230.66
123,2021-04-05 18:00:00,65965.4,66040.2,65702.5,65889.8,23415.0,234.15
124,2021-04-05 17:00:00,66109.8,66196.3,65570.0,65965.4,32499.0,324.99
125,2021-04-05 16:00:00,66098.1,66439.1,65899.9,66082.8,46434.0,464.34
126,2021-04-05 15:00:00,66156.2,66398.5,65816.5,66089.5,56566.0,565.66
127,2021-04-05 14:00:00,64595.0,66231.7,64584.5,66156.2,68608.0,686.08
128,2021-04-05 13:00:00,64333.9,64631.2,64121.0,64593.9,32360.0,323.6
129,2021-04-05 12:00:00,64015.0,64593.1,63992.0,64334.0,39985.0,399.85
130,2021-04-05 11:00:00,63919.2,64015.0,63737.1,63996.6,27360.0,273.6
131,2021-04-05 10:00:00,63689.3,63986.2,63446.3,63902.7,26421.0,264.21
132,2021-04-05 09:00:00,63090.9,63707.6,62904.0,63691.2,30722.0,307.22
133,2021-04-05 08:00:00,63307.6,63398.7,62650.0,63106.6,29311.0,293.11
134,2021-04-05 07:00:00,63151.5,63442.9,62953.8,63309.6,27740.0,277.4
135,2021-04-05 06:00:00,62801.3,63368.4,62711.1,63169.8,31236.0,312.36
136,2021-04-05 05:00:00,63375.0,63490.6,62777.0,62863.9,34309.0,343.09
137,2021-04-05 04:00:00,63530.5,63772.0,63322.7,63375.9,25192.0,251.92
138,2021-04-05 03:00:00,63726.3,63852.4,63373.0,63526.9,25485.0,254.85
139,2021-04-05 02:00:00,63910.7,63957.9,63451.4,63725.2,33053.0,330.53
140,2021-04-05 01:00:00,64076.9,64095.4,63762.6,63909.5,30032.0,300.32
141,2021-04-05 00:00:00,64439.9,64627.5,64041.3,64071.7,31576.0,315.76
142,2021-04-04 23:00:00,64393.6,64607.2,64373.7,64439.7,19357.0,193.57
143,2021-04-04 22:00:00,64347.1,64503.5,64103.5,64384.2,19999.0,199.99
144,2021-04-04 21:00:00,64235.1,64481.4,64149.8,64348.6,20029.0,200.29
145,2021-04-04 20:00:00,64142.0,64278.6,63940.5,64232.5,19432.0,194.32
146,2021-04-04 19:00:00,64342.4,64414.7,63862.0,64158.7,23275.0,232.75
147,2021-04-04 18:00:00,64440.3,64514.6,64182.7,64341.2,19654.0,196.54
148,2021-04-04 17:00:00,64201.3,64523.7,64197.3,64406.3,19352.0,193.52
149,2021-04-04 16:00:00,64094.4,64289.6,63822.6,64189.9,29480.0,294.8
150,2021-04-04 15:00:00,64260.8,64844.3,63900.2,64078.5,44258.0,442.58
151,2021-04-04 14:00:00,64368.0,64546.1,64093.5,64250.1,27066.0,270.66
152,2021-04-04 13:00:00,63874.4,64374.5,63874.4,64329.7,28698.0,286.98
153,2021-04-04 12:00:00,63191.4,64117.7,62897.0,63861.4,31369.0,313.69
154,2021-04-04 11:00:00,63764.8,63787.9,63027.8,63176.4,24059.0,240.59
155,2021-04-04 10:00:00,63801.6,63921.5,63500.1,63713.9,24609.0,246.09
156,2021-04-04 09:00:00,63482.6,63869.8,63482.6,63797.8,22217.0,222.17
157,2021-04-04 08:00:00,63782.8,63870.5,63465.1,63488.5,22430.0,224.3
158,2021-04-04 07:00:00,63489.4,63797.1,63290.0,63797.1,23189.0,231.89
159,2021-04-04 06:00:00,63510.5,63625.4,63138.7,63496.1,21457.0,214.57
160,2021-04-04 05:00:00,63634.8,63737.3,63369.8,63516.3,21243.0,212.43
161,2021-04-04 04:00:00,63703.2,63888.0,63507.9,63632.1,25722.0,257.22
162,2021-04-04 03:00:00,63641.4,63800.0,63384.9,63703.1,28096.0,280.96
163,2021-04-04 02:00:00,63142.9,63712.1,63142.9,63648.9,30293.0,302.93
164,2021-04-04 01:00:00,62731.1,63344.9,62453.2,63157.4,50441.0,504.41
165,2021-04-04 00:00:00,63258.6,63425.0,62486.1,62739.1,58073.0,580.73
166,2021-04-03 23:00:00,63816.5,64131.9,63069.3,63271.4,44492.0,444.92
167,2021-04-03 22:00:00,63807.8,64062.2,63200.0,63819.2,47623.0,476.23
168,2021-04-03 21:00:00,64421.6,64725.3,63713.7,63834.5,49184.0,491.84
169,2021-04-03 20:00:00,65037.5,65037.5,64159.7,64449.0,37763.0,377.63
170,2021-04-03 19:00:00,64915.0,65323.7,64553.4,65032.1,35328.0,353.28
171,2021-04-03 18:00:00,64648.7,64945.8,64020.0,64939.8,72612.0,726.12
172,2021-04-03 17:00:00,65471.0,65504.3,64625.0,64705.7,65561.0,655.61
173,2021-04-03 16:00:00,65503.5,65945.2,65223.5,65471.3,46846.0,468.46
174,2021-04-03 15:00:00,66041.9,66181.0,65501.0,65529.1,33906.0,339.06
175,2021-04-03 14:00:00,66607.3,66677.9,66016.7,66049.0,26059.0,260.59
176,2021-04-03 13:00:00,66405.8,66728.3,66250.4,66596.6,23621.0,236.21
177,2021-04-03 12:00:00,66351.0,66539.9,66157.4,66395.5,24358.0,243.58
178,2021-04-03 11:00:00,66501.7,66614.6,66223.1,66364.5,20775.0,207.75
179,2021-04-03 10:00:00,66458.3,66997.6,66432.9,66510.4,34188.0,341.88
180,2021-04-03 09:00:00,65860.3,66463.5,65485.6,66431.5,28431.0,284.31
181,2021-04-03 08:00:00,66336.1,67000.1,65519.2,65822.5,53308.0,533.08
182,2021-04-03 07:00:00,66458.7,66536.4,66320.3,66327.2,24655.0,246.55
183,2021-04-03 06:00:00,66430.7,66544.0,66205.5,66483.3,27863.0,278.63
184,2021-04-03 05:00:00,66385.8,66600.0,66273.5,66408.0,25767.0,257.67
185,2021-04-03 04:00:00,65995.5,66399.5,65952.8,66350.0,23160.0,231.6
186,2021-04-03 03:00:00,66175.8,66233.9,65904.8,66008.0,20334.0,203.34
187,2021-04-03 02:00:00,66042.1,66184.6,65872.1,66184.6,25993.0,259.93
188,2021-04-03 01:00:00,66243.6,66243.6,65700.5,66040.2,27710.0,277.1
189,2021-04-03 00:00:00,65635.1,66286.2,65568.2,66238.7,34104.0,341.04
190,2021-04-02 23:00:00,65375.4,65913.3,65281.3,65622.0,25232.0,252.32
191,2021-04-02 22:00:00,65330.4,65498.7,65194.2,65375.4,20149.0,201.49
192,2021-04-02 21:00:00,65268.0,65487.6,64968.6,65304.2,24028.0,240.28
193,2021-04-02 20:00:00,65491.3,65613.2,65169.1,65284.7,23046.0,230.46
194,2021-04-02 19:00:00,65844.6,65844.6,65111.0,65496.6,41221.0,412.21
195,2021-04-02 18:00:00,65999.4,66149.7,65744.3,65844.7,19881.0,198.81
196,2021-04-02 17:00:00,66233.7,66264.8,65878.0,66023.0,24301.0,243.01
197,2021-04-02 16:00:00,66690.4,66801.8,66083.4,66235.5,30989.0,309.89
198,2021-04-02 15:00:00,66425.5,66775.9,66403.6,66687.6,32228.0,322.28
199,2021-04-02 14:00:00,66045.1,66488.2,65946.3,66411.1,33778.0,337.78
200,2021-04-02 13:00:00,66610.1,66624.8,65739.2,66048.0,26326.0,263.26
201,2021-04-02 12:00:00,66836.3,66912.9,66290.8,66613.3,24811.0,248.11
202,2021-04-02 11:00:00,67021.0,67079.5,66696.8,66832.4,19197.0,191.97
203,2021-04-02 10:00:00,67016.3,67100.1,66834.0,67012.2,21431.0,214.31
204,2021-04-02 09:00:00,66788.5,67107.3,66435.1,67018.8,22549.0,225.49
205,2021-04-02 08:00:00,66934.1,67167.1,66742.2,66791.6,22570.0,225.7
206,2021-04-02 07:00:00,67036.7,67283.4,66800.0,66800.0,23284.0,232.84
207,2021-04-02 06:00:00,67064.7,67189.1,66769.2,67041.6,24504.0,245.04
208,2021-04-02 05:00:00,67007.0,67172.0,66778.7,67041.4,24041.0,240.41
209,2021-04-02 04:00:00,67436.3,67569.5,66758.9,67006.1,29635.0,296.35
210,2021-04-02 03:00:00,67411.1,67809.6,67135.3,67425.8,39289.0,392.89
211,2021-04-02 02:00:00,65757.9,67943.4,65757.9,67412.0,122783.0,1227.83
212,2021-04-02 01:00:00,65363.7,65939.2,65345.4,65762.0,33535.0,335.35
213,2021-04-02 00:00:00,65533.4,65700.2,65122.7,65351.8,31707.0,317.07
214,2021-04-01 23:00:00,65791.3,65906.6,65479.7,65521.8,21658.0,216.58
215,2021-04-01 22:00:00,65372.2,65841.8,65213.0,65790.8,22143.0,221.43
216,2021-04-01 21:00:00,65555.2,65644.9,65132.3,65370.5,22552.0,225.52
217,2021-04-01 20:00:00,65614.1,65785.2,65368.4,65567.8,23906.0,239.06
218,2021-04-01 19:00:00,65276.1,65646.6,65122.3,65602.3,28022.0,280.22
219,2021-04-01 18:00:00,65109.3,65433.4,64276.7,65273.4,60325.0,603.25
220,2021-04-01 17:00:00,65481.1,65574.7,64909.5,65158.8,33040.0,330.4
221,2021-04-01 16:00:00,65789.5,66010.0,65340.2,65485.8,35092.0,350.92
222,2021-04-01 15:00:00,65814.6,66140.0,65699.6,65786.7,31006.0,310.06
223,2021-04-01 14:00:00,65799.0,65948.6,65603.8,65808.0,28705.0,287.05
224,2021-04-01 13:00:00,65510.7,66078.7,65492.6,65810.1,33202.0,332.02
225,2021-04-01 12:00:00,65319.1,65562.0,65086.9,65529.7,28571.0,285.71
226,2021-04-01 11:00:00,65306.3,65438.6,64658.9,65318.8,49808.0,498.08
227,2021-04-01 10:00:00,65609.2,65789.7,65088.0,65283.8,33274.0,332.74
228,2021-04-01 09:00:00,65531.2,66105.9,65465.7,65601.6,29224.0,292.24
229,2021-04-01 08:00:00,65497.8,66369.6,65235.5,65523.0,48071.0,480.71
230,2021-04-01 07:00:00,65334.1,65642.0,65026.0,65485.2,32264.0,322.64
231,2021-04-01 06:00:00,65337.0,65693.8,65266.0,65330.0,21611.0,216.11
232,2021-04-01 05:00:00,65515.1,65644.9,65208.4,65342.8,29378.0,293.78
233,2021-04-01 04:00:00,65933.4,66099.5,65212.2,65510.9,32922.0,329.22
234,2021-04-01 03:00:00,65918.5,65990.5,65686.4,65927.9,26121.0,261.21
235,2021-04-01 02:00:00,66101.9,66289.7,65880.5,65915.4,21884.0,218.84
236,2021-04-01 01:00:00,66094.4,66262.4,65785.1,66122.5,26297.0,262.97
