,time,open,high,low,close,volume,currency_volume
237,2021-04-01 00:00:00,65469.8,66158.2,65441.4,66087.9,31452.0,314.52
238,2021-03-31 23:00:00,65242.1,65639.5,65166.4,65483.2,23921.0,239.21
239,2021-03-31 22:00:00,65666.2,65742.3,65181.8,65246.1,22716.0,227.16
240,2021-03-31 21:00:00,65535.3,66048.2,65312.3,65634.4,26349.0,263.49
241,2021-03-31 20:00:00,65063.8,65717.7,64846.3,65549.5,40862.0,408.62
242,2021-03-31 19:00:00,66068.6,66475.4,64942.1,65049.9,41945.0,419.45
243,2021-03-31 18:00:00,65921.1,66406.2,65866.9,66063.8,29509.0,295.09
244,2021-03-31 17:00:00,65607.4,65938.3,65433.0,65912.1,27300.0,273.0
245,2021-03-31 16:00:00,66046.9,66498.4,65369.0,65610.5,50441.0,504.41
246,2021-03-31 15:00:00,65039.8,66214.2,65035.9,65978.9,55324.0,553.24
247,2021-03-31 14:00:00,65000.0,65256.8,64754.1,65039.0,27387.0,273.87
248,2021-03-31 13:00:00,64473.2,65288.0,64323.2,64977.9,33842.0,338.42
249,2021-03-31 12:00:00,64341.5,64782.3,63972.4,64466.4,33972.0,339.72
250,2021-03-31 11:00:00,63935.7,64472.6,63850.4,64352.6,28698.0,286.98
251,2021-03-31 10:00:00,64318.7,64459.3,63440.3,63932.2,41541.0,415.41
252,2021-03-31 09:00:00,64343.6,64675.5,64012.9,64313.3,29955.0,299.55
253,2021-03-31 08:00:00,64868.6,64954.2,63129.1,64351.0,142420.0,1424.2
254,2021-03-31 07:00:00,66759.8,66924.2,63915.3,64857.8,107406.0,1074.06
255,2021-03-31 06:00:00,65245.2,66853.1,65197.9,66760.8,61926.0,619.26
256,2021-03-31 05:00:00,65233.4,65261.9,64983.5,65249.0,24094.0,240.94
257,2021-03-31 04:00:00,65146.8,65354.8,65000.0,65260.0,29896.0,298.96
258,2021-03-31 03:00:00,65248.0,65312.5,64839.5,65165.8,39412.0,394.12
259,2021-03-31 02:00:00,65684.2,65718.8,65248.0,65252.4,28935.0,289.35
260,2021-03-31 01:00:00,65831.9,65875.5,65627.0,65679.2,21939.0,219.39
261,2021-03-31 00:00:00,65415.4,65885.4,65324.6,65853.1,30489.0,304.89
262,2021-03-30 23:00:00,65348.2,65430.3,65143.2,65410.1,24218.0,242.18
263,2021-03-30 22:00:00,65366.0,65619.4,65248.2,65348.4,20740.0,207.4
264,2021-03-30 21:00:00,65209.5,65535.7,65098.1,65364.2,18299.0,182.99
265,2021-03-30 20:00:00,65770.1,65784.6,64840.1,65198.8,26169.0,261.69
266,2021-03-30 19:00:00,65397.3,65778.8,65231.5,65778.8,16012.0,160.12
267,2021-03-30 18:00:00,65256.6,65788.5,65243.0,65398.3,22947.0,229.47
268,2021-03-30 17:00:00,65361.7,65500.6,65198.6,65254.1,21195.0,211.95
269,2021-03-30 16:00:00,65101.7,65475.2,65015.7,65327.7,28121.0,281.21
270,2021-03-30 15:00:00,65385.6,65503.2,65020.5,65095.2,27589.0,275.89
271,2021-03-30 14:00:00,65570.6,65583.7,65168.1,65411.6,30609.0,306.09
272,2021-03-30 13:00:00,66046.5,66185.9,65416.1,65533.5,45044.0,450.44
273,2021-03-30 12:00:00,66095.4,66311.0,65930.1,66019.6,41408.0,414.08
274,2021-03-30 11:00:00,65610.2,66139.7,65608.2,66090.9,32713.0,327.13
275,2021-03-30 10:00:00,65540.6,66114.0,65397.6,65618.4,82214.0,822.14
276,2021-03-30 09:00:00,64187.7,65584.0,64086.3,65534.0,70705.0,707.05
277,2021-03-30 08:00:00,64437.8,64526.0,63973.5,64201.2,32955.0,329.55
278,2021-03-30 07:00:00,64386.2,64672.3,64226.5,64432.3,35157.0,351.57
279,2021-03-30 06:00:00,63882.7,64687.9,63695.0,64397.0,35324.0,353.24
280,2021-03-30 05:00:00,63782.1,63915.5,63550.8,63884.2,28096.0,280.96
281,2021-03-30 04:00:00,63316.4,64156.5,63191.8,63800.2,36862.0,368.62
282,2021-03-30 03:00:00,63420.0,63530.6,63218.9,63319.7,29810.0,298.1
283,2021-03-30 02:00:00,63508.4,63603.8,63241.0,63427.3,26225.0,262.25
284,2021-03-30 01:00:00,63659.8,63728.0,63354.9,63512.4,35831.0,358.31
285,2021-03-30 00:00:00,63772.3,63960.2,63492.5,63676.1,25968.0,259.68
286,2021-03-29 23:00:00,63876.4,63979.5,63362.1,63786.5,25800.0,258.0
287,2021-03-29 22:00:00,63635.6,64113.9,63551.8,63875.2,26892.0,268.92
288,2021-03-29 21:00:00,63296.2,63758.5,63226.8,63658.8,27714.0,277.14
289,2021-03-29 20:00:00,63654.5,63739.2,63109.9,63312.8,30153.0,301.53
290,2021-03-29 19:00:00,63826.3,63873.6,63382.0,63652.8,27814.0,278.14
291,2021-03-29 18:00:00,63959.9,64055.0,63518.4,63779.2,28212.0,282.12
292,2021-03-29 17:00:00,63609.5,64463.9,63574.9,63920.1,39972.0,399.72
293,2021-03-29 16:00:00,63745.6,63871.5,63120.6,63605.1,47550.0,475.5
294,2021-03-29 15:00:00,64172.5,64264.7,63236.7,63732.4,62073.0,620.73
295,2021-03-29 14:00:00,63970.7,64273.9,63842.8,64196.6,35915.0,359.15
296,2021-03-29 13:00:00,64272.4,64404.0,63928.7,63986.6,32780.0,327.8
297,2021-03-29 12:00:00,64091.2,64705.0,64023.5,64271.2,36996.0,369.96
298,2021-03-29 11:00:00,64333.5,64403.2,63855.3,64090.9,34548.0,345.48
299,2021-03-29 10:00:00,64134.9,64588.0,63922.9,64300.0,61021.0,610.21
300,2021-03-29 09:00:00,63180.0,64509.4,63054.3,64089.0,91551.0,915.51
301,2021-03-29 08:00:00,61556.5,63283.6,61553.7,63109.7,91420.0,914.2
302,2021-03-29 07:00:00,60549.0,61733.8,60520.7,61548.9,59668.0,596.68
303,2021-03-29 06:00:00,60213.8,60673.2,60188.2,60546.9,28912.0,289.12
304,2021-03-29 05:00:00,60473.3,60572.4,60079.4,60203.7,31905.0,319.05
305,2021-03-29 04:00:00,60576.7,60761.9,60243.3,60489.4,29694.0,296.94
306,2021-03-29 03:00:00,60595.1,60763.7,60488.6,60568.8,20400.0,204.0
307,2021-03-29 02:00:00,60443.3,60788.5,60342.9,60609.1,26778.0,267.78
308,2021-03-29 01:00:00,60642.5,60739.5,60139.2,60446.1,24147.0,241.47
309,2021-03-29 00:00:00,61109.8,61288.0,60520.9,60650.3,27932.0,279.32
310,2021-03-28 23:00:00,60952.0,61245.8,60811.1,61116.9,20696.0,206.96
311,2021-03-28 22:00:00,60479.1,61015.2,60246.4,60971.2,24640.0,246.4
312,2021-03-28 21:00:00,60144.5,60675.3,60081.9,60416.5,19511.0,195.11
313,2021-03-28 20:00:00,60454.5,60541.3,60023.8,60152.4,23920.0,239.2
314,2021-03-28 19:00:00,60601.0,60706.3,59975.5,60453.3,37136.0,371.36
315,2021-03-28 18:00:00,61456.0,61506.4,60551.4,60600.6,33264.0,332.64
316,2021-03-28 17:00:00,61808.7,61855.0,61305.0,61459.5,25715.0,257.15
317,2021-03-28 16:00:00,61906.2,62095.6,61517.6,61800.7,29428.0,294.28
318,2021-03-28 15:00:00,61310.0,61983.0,61101.5,61909.4,32118.0,321.18
319,2021-03-28 14:00:00,61213.8,61342.9,60925.4,61309.9,22685.0,226.85
320,2021-03-28 13:00:00,60865.6,61372.9,60865.6,61241.9,21462.0,214.62
321,2021-03-28 12:00:00,61243.3,61499.0,60665.2,60933.9,32695.0,326.95
322,2021-03-28 11:00:00,61573.0,61580.1,61237.8,61251.0,25482.0,254.82
323,2021-03-28 10:00:00,61583.8,61658.8,61103.6,61570.4,33711.0,337.11
324,2021-03-28 09:00:00,61921.9,62263.4,61467.2,61568.0,36902.0,369.02
325,2021-03-28 08:00:00,61725.5,61921.9,61514.4,61921.9,20860.0,208.6
326,2021-03-28 07:00:00,61401.8,61839.9,61347.6,61727.6,22911.0,229.11
327,2021-03-28 06:00:00,61792.5,61849.3,61309.9,61398.4,22709.0,227.09
328,2021-03-28 05:00:00,61849.3,62018.0,61607.4,61797.0,26037.0,260.37
329,2021-03-28 04:00:00,61470.3,62039.3,61470.3,61847.6,26815.0,268.15
330,2021-03-28 03:00:00,61167.9,61581.0,61092.4,61468.5,23802.0,238.02
331,2021-03-28 02:00:00,61336.8,61390.7,61032.6,61159.3,22207.0,222.07
332,2021-03-28 01:00:00,61332.3,61473.0,61042.0,61346.9,23552.0,235.52
333,2021-03-28 00:00:00,61244.5,61430.0,60828.6,61330.5,32648.0,326.48
334,2021-03-27 23:00:00,61810.6,61867.1,61138.3,61261.8,26673.0,266.73
335,2021-03-27 22:00:00,61888.4,61978.8,61485.7,61779.8,30141.0,301.41
336,2021-03-27 21:00:00,61116.5,62061.8,60910.8,61854.9,42589.0,425.89
337,2021-03-27 20:00:00,60937.1,61154.8,60828.5,61112.7,24469.0,244.69
338,2021-03-27 19:00:00,60911.8,61122.2,60772.5,60943.4,22493.0,224.93
339,2021-03-27 18:00:00,61381.1,61386.2,60734.5,60910.9,29818.0,298.18
340,2021-03-27 17:00:00,61453.7,61580.2,61117.4,61379.4,39962.0,399.62
341,2021-03-27 16:00:00,60038.3,61542.0,60038.3,61461.6,73332.0,733.32
342,2021-03-27 15:00:00,59656.8,60139.2,59509.0,60032.3,33863.0,338.63
343,2021-03-27 14:00:00,59736.2,59741.3,59400.4,59654.0,28232.0,282.32
344,2021-03-27 13:00:00,59185.8,59828.6,58923.4,59747.0,30852.0,308.52
345,2021-03-27 12:00:00,59396.3,59547.3,58829.1,59199.8,39773.0,397.73
346,2021-03-27 11:00:00,59616.4,59786.9,59271.1,59396.8,38147.0,381.47
347,2021-03-27 10:00:00,60046.7,60211.9,59605.6,59613.3,26225.0,262.25
348,2021-03-27 09:00:00,59821.4,60086.8,59667.1,60073.6,22706.0,227.06
349,2021-03-27 08:00:00,59802.3,60049.3,59509.1,59819.3,35260.0,352.6
350,2021-03-27 07:00:00,59845.4,59981.2,59559.3,59803.5,26049.0,260.49
351,2021-03-27 06:00:00,60049.4,60154.7,59809.2,59894.2,24865.0,248.65
352,2021-03-27 05:00:00,59799.7,60201.3,59479.0,60018.6,29497.0,294.97
353,2021-03-27 04:00:00,59580.1,60067.6,59450.5,59751.7,36566.0,365.66
354,2021-03-27 03:00:00,59551.5,59638.0,59299.9,59568.1,21323.0,213.23
355,2021-03-27 02:00:00,59468.9,59740.4,59316.9,59553.2,27296.0,272.96
356,2021-03-27 01:00:00,59504.8,59758.8,59335.4,59475.1,31330.0,313.3
357,2021-03-27 00:00:00,59771.6,60415.3,59476.1,59488.7,53806.0,538.06
358,2021-03-26 23:00:00,59008.4,59833.4,58940.8,59793.1,35291.0,352.91
359,2021-03-26 22:00:00,59290.7,59476.3,58952.0,59004.1,35768.0,357.68
360,2021-03-26 21:00:00,58633.5,59287.0,58633.5,59281.6,35230.0,352.3
361,2021-03-26 20:00:00,58480.7,59053.0,58458.8,58630.8,37894.0,378.94
362,2021-03-26 19:00:00,58344.6,58488.5,58182.1,58427.1,24796.0,247.96
363,2021-03-26 18:00:00,58457.1,58544.9,58054.3,58345.1,39690.0,396.9
364,2021-03-26 17:00:00,58481.7,58550.0,58170.0,58416.1,49293.0,492.93
365,2021-03-26 16:00:00,58034.8,58698.0,57560.2,58491.1,72292.0,722.92
366,2021-03-26 15:00:00,58191.1,58305.0,57911.5,58015.1,31065.0,310.65
367,2021-03-26 14:00:00,58077.9,58295.9,57850.0,58166.5,34414.0,344.14
368,2021-03-26 13:00:00,57775.7,58094.0,57462.5,58084.8,36609.0,366.09
369,2021-03-26 12:00:00,57459.0,58029.3,57243.7,57758.0,47578.0,475.78
370,2021-03-26 11:00:00,58106.6,58189.1,57306.8,57447.4,77725.0,777.25
371,2021-03-26 10:00:00,58114.9,58397.1,57959.1,58110.3,28085.0,280.85
372,2021-03-26 09:00:00,58070.0,58467.6,58021.9,58122.1,34918.0,349.18
373,2021-03-26 08:00:00,58444.0,58500.0,57800.0,58044.8,58156.0,581.56
374,2021-03-26 07:00:00,57558.9,58466.9,57351.3,58392.8,68659.0,686.59
375,2021-03-26 06:00:00,57843.8,57971.6,57465.3,57574.2,40687.0,406.87
376,2021-03-26 05:00:00,57708.8,58000.0,57476.1,57863.4,46024.0,460.24
377,2021-03-26 04:00:00,57225.4,57774.0,57006.6,57682.5,39765.0,397.65
378,2021-03-26 03:00:00,56426.6,57558.3,56426.6,57221.3,45542.0,455.42
379,2021-03-26 02:00:00,57024.7,57170.0,56245.7,56412.8,37372.0,373.72
380,2021-03-26 01:00:00,56814.2,57140.1,56700.4,57019.4,29564.0,295.64
381,2021-03-26 00:00:00,55908.1,57028.6,55787.2,56813.6,48953.0,489.53
382,2021-03-25 23:00:00,56312.3,56666.0,55778.6,55904.3,38569.0,385.69
383,2021-03-25 22:00:00,57125.9,57380.0,56186.1,56326.5,37342.0,373.42
384,2021-03-25 21:00:00,56615.1,57287.8,56589.5,57108.9,28555.0,285.55
385,2021-03-25 20:00:00,56937.5,57439.2,56430.0,56606.1,34253.0,342.53
386,2021-03-25 19:00:00,56918.0,57026.3,56300.0,56901.2,33763.0,337.63
387,2021-03-25 18:00:00,56383.1,57271.7,56220.9,56878.2,46847.0,468.47
388,2021-03-25 17:00:00,55884.0,56558.5,55675.3,56351.8,46559.0,465.59
389,2021-03-25 16:00:00,55350.4,56255.4,54906.1,55879.6,91651.0,916.51
390,2021-03-25 15:00:00,55741.5,55987.5,54943.5,55363.4,72602.0,726.02
391,2021-03-25 14:00:00,56053.0,56550.1,55447.3,55708.8,50818.0,508.18
392,2021-03-25 13:00:00,55351.2,56359.4,54679.5,56030.8,88044.0,880.44
393,2021-03-25 12:00:00,56642.5,56863.5,54704.0,55369.3,147069.0,1470.69
394,2021-03-25 11:00:00,57511.6,57774.3,56616.5,56671.9,44648.0,446.48
395,2021-03-25 10:00:00,57645.8,57782.1,57060.1,57540.9,34856.0,348.56
396,2021-03-25 09:00:00,57130.0,57700.0,56853.7,57627.8,31349.0,313.49
397,2021-03-25 08:00:00,56727.2,57343.8,56541.2,57141.5,40496.0,404.96
398,2021-03-25 07:00:00,57519.4,57653.9,56668.5,56715.2,37304.0,373.04
399,2021-03-25 06:00:00,57244.6,57868.2,57221.0,57498.1,45431.0,454.31
400,2021-03-25 05:00:00,56829.7,57488.4,56692.4,57260.8,44293.0,442.93
401,2021-03-25 04:00:00,56719.7,57147.5,56484.0,56815.0,31511.0,315.11
402,2021-03-25 03:00:00,56822.5,57232.4,56376.7,56722.3,35768.0,357.68
403,2021-03-25 02:00:00,56298.2,57180.0,55930.5,56814.3,70980.0,709.8
404,2021-03-25 01:00:00,57327.3,57452.3,56232.0,56304.1,61522.0,615.22
405,2021-03-25 00:00:00,56935.2,57554.4,56688.0,57316.4,57580.0,575.8
406,2021-03-24 23:00:00,57426.7,57788.0,56888.0,56932.7,58308.0,583.08
407,2021-03-24 22:00:00,58892.2,58892.2,56465.7,57437.5,181669.0,1816.69
408,2021-03-24 21:00:00,59228.5,59444.6,58694.7,58905.9,40640.0,406.4
409,2021-03-24 20:00:00,60236.4,60236.4,58368.4,59239.6,92074.0,920.74
410,2021-03-24 19:00:00,60975.3,61186.3,60209.2,60256.0,43237.0,432.37
411,2021-03-24 18:00:00,61867.4,62139.6,60931.8,60931.8,34663.0,346.63
412,2021-03-24 17:00:00,61537.6,62190.8,61300.0,61875.7,38230.0,382.3
413,2021-03-24 16:00:00,62127.4,62232.4,61532.5,61551.1,36780.0,367.8
414,2021-03-24 15:00:00,62407.5,62529.7,61773.6,62106.1,41536.0,415.36
415,2021-03-24 14:00:00,62646.4,62853.2,62326.7,62410.6,31839.0,318.39
416,2021-03-24 13:00:00,62945.0,63174.5,62238.0,62657.1,45898.0,458.98
417,2021-03-24 12:00:00,62355.9,63024.0,62355.9,62883.8,51618.0,516.18
418,2021-03-24 11:00:00,62277.1,62444.3,62004.4,62355.9,27902.0,279.02
419,2021-03-24 10:00:00,62249.2,62388.2,61800.0,62244.3,43231.0,432.31
420,2021-03-24 09:00:00,62180.1,62577.4,62159.2,62257.0,53063.0,530.63
421,2021-03-24 08:00:00,61181.1,62216.2,61143.0,62155.8,67625.0,676.25
422,2021-03-24 07:00:00,60206.7,61350.1,60170.0,61204.1,75677.0,756.77
423,2021-03-24 06:00:00,59483.8,60663.2,58978.2,60222.9,60534.0,605.34
424,2021-03-24 05:00:00,59502.9,59713.9,59087.1,59492.2,36543.0,365.43
425,2021-03-24 04:00:00,59775.5,60056.5,59348.9,59492.5,27337.0,273.37
426,2021-03-24 03:00:00,59890.8,60283.6,59441.3,59758.3,29130.0,291.3
427,2021-03-24 02:00:00,59845.9,60113.9,59737.8,59900.3,27175.0,271.75
428,2021-03-24 01:00:00,58863.0,59948.6,58687.0,59837.4,35523.0,355.23
429,2021-03-24 00:00:00,59583.1,59927.0,58779.5,58876.7,51755.0,517.55
430,2021-03-23 23:00:00,59541.1,60068.2,59504.9,59605.3,22766.0,227.66
431,2021-03-23 22:00:00,59836.0,60126.1,59512.9,59528.1,25167.0,251.67
432,2021-03-23 21:00:00,59632.4,59975.8,59327.8,59842.9,25811.0,258.11
433,2021-03-23 20:00:00,60174.3,60246.3,59450.0,59612.6,33306.0,333.06
434,2021-03-23 19:00:00,60640.7,60830.9,60030.0,60192.8,29092.0,290.92
435,2021-03-23 18:00:00,60976.4,61162.5,60620.5,60632.5,27027.0,270.27
436,2021-03-23 17:00:00,60807.7,61087.2,60651.7,60988.3,28658.0,286.58
437,2021-03-23 16:00:00,60239.2,60994.6,59913.1,60805.9,48369.0,483.69
438,2021-03-23 15:00:00,60269.9,60486.0,60020.5,60250.2,26720.0,267.2
439,2021-03-23 14:00:00,60364.8,60476.3,59760.0,60252.9,32780.0,327.8
440,2021-03-23 13:00:00,60282.9,60589.4,60139.7,60344.8,38455.0,384.55
441,2021-03-23 12:00:00,59194.2,60386.1,59190.9,60230.6,43674.0,436.74
442,2021-03-23 11:00:00,59695.6,59843.1,59039.4,59182.1,30555.0,305.55
443,2021-03-23 10:00:00,59595.1,59837.9,59421.3,59658.6,30059.0,300.59
444,2021-03-23 09:00:00,59309.8,59741.2,59166.2,59593.9,26348.0,263.48
445,2021-03-23 08:00:00,59162.4,59563.5,58812.4,59305.0,37793.0,377.93
446,2021-03-23 07:00:00,58183.9,59256.9,58183.9,59191.5,39597.0,395.97
447,2021-03-23 06:00:00,58402.9,58759.0,57723.1,58170.4,52032.0,520.32
448,2021-03-23 05:00:00,59468.0,59533.8,58048.1,58441.5,81403.0,814.03
449,2021-03-23 04:00:00,59888.8,60000.7,59133.3,59493.9,33315.0,333.15
450,2021-03-23 03:00:00,59727.6,59955.9,59509.5,59875.8,26549.0,265.49
451,2021-03-23 02:00:00,60339.8,60343.3,59596.4,59733.9,33264.0,332.64
452,2021-03-23 01:00:00,59874.5,60596.8,59708.6,60309.7,37159.0,371.59
453,2021-03-23 00:00:00,59217.1,59987.0,58841.7,59907.9,42618.0,426.18
454,2021-03-22 23:00:00,59740.0,60063.2,59173.8,59191.5,40596.0,405.96
455,2021-03-22 22:00:00,59738.5,59789.6,58639.8,59762.0,66878.0,668.78
456,2021-03-22 21:00:00,59790.4,60233.3,59500.0,59760.0,39450.0,394.5
457,2021-03-22 20:00:00,60859.2,61500.9,59306.9,59814.7,105291.0,1052.91
458,2021-03-22 19:00:00,62093.7,62157.3,60833.0,60880.0,51672.0,516.72
459,2021-03-22 18:00:00,62827.9,63075.2,61926.0,62082.8,39818.0,398.18
460,2021-03-22 17:00:00,62440.3,62999.6,62184.1,62828.8,24253.0,242.53
461,2021-03-22 16:00:00,62780.7,62913.9,61724.3,62462.1,41889.0,418.89
462,2021-03-22 15:00:00,62737.1,62960.3,62569.5,62787.3,23542.0,235.42
463,2021-03-22 14:00:00,62766.5,63131.1,62529.8,62730.3,31267.0,312.67
464,2021-03-22 13:00:00,63162.8,63334.2,62312.1,62789.4,44265.0,442.65
465,2021-03-22 12:00:00,63869.2,63922.5,62700.1,63158.6,42833.0,428.33
466,2021-03-22 11:00:00,64185.1,64482.5,63732.3,63872.7,25593.0,255.93
467,2021-03-22 10:00:00,63395.4,64795.2,63322.8,64206.6,60233.0,602.33
468,2021-03-22 09:00:00,63161.3,63443.1,62990.5,63401.4,24141.0,241.41
469,2021-03-22 08:00:00,63580.5,63782.1,63044.9,63148.6,30398.0,303.98
470,2021-03-22 07:00:00,63703.2,63928.4,63493.4,63588.6,26300.0,263.0
471,2021-03-22 06:00:00,63586.2,63958.7,63586.2,63700.0,22650.0,226.5
472,2021-03-22 05:00:00,63620.7,63823.6,63251.5,63579.5,26029.0,260.29
