,time,open,high,low,close,volume,currency_volume
473,2021-03-22 04:00:00,63666.1,63965.4,63526.3,63620.8,28290.0,282.9
474,2021-03-22 03:00:00,62878.4,63790.5,62849.2,63665.7,30961.0,309.61
475,2021-03-22 02:00:00,62495.1,62953.4,62250.9,62844.6,24574.0,245.74
476,2021-03-22 01:00:00,62491.5,62670.5,62165.1,62470.8,28857.0,288.57
477,2021-03-22 00:00:00,63349.0,63501.9,62281.0,62481.4,37178.0,371.78
478,2021-03-21 23:00:00,63517.8,63741.2,63045.4,63335.2,25972.0,259.72
479,2021-03-21 22:00:00,63918.4,64144.0,63470.6,63532.0,24415.0,244.15
480,2021-03-21 21:00:00,63634.1,63965.5,63309.1,63917.5,22958.0,229.58
481,2021-03-21 20:00:00,63433.9,63871.9,63424.6,63630.1,26498.0,264.98
482,2021-03-21 19:00:00,63247.1,63539.4,63227.0,63395.7,23198.0,231.98
483,2021-03-21 18:00:00,63124.3,63366.0,63027.5,63234.3,20419.0,204.19
484,2021-03-21 17:00:00,63126.9,63216.3,62822.3,63104.3,21539.0,215.39
485,2021-03-21 16:00:00,63033.4,63411.8,62600.1,63141.4,35706.0,357.06
486,2021-03-21 15:00:00,62986.3,63479.5,62844.1,63048.2,32533.0,325.33
487,2021-03-21 14:00:00,62947.8,63250.0,62929.6,63003.0,22653.0,226.53
488,2021-03-21 13:00:00,61986.7,63254.6,61984.6,62938.0,49539.0,495.39
489,2021-03-21 12:00:00,62045.7,62121.8,61591.8,61952.7,25323.0,253.23
490,2021-03-21 11:00:00,61874.5,62170.5,61503.4,62078.0,28455.0,284.55
491,2021-03-21 10:00:00,61637.1,62137.5,61261.3,61873.5,39741.0,397.41
492,2021-03-21 09:00:00,63208.0,63359.2,61101.0,61705.8,96068.0,960.68
493,2021-03-21 08:00:00,62951.7,63405.4,62853.3,63225.2,28797.0,287.97
494,2021-03-21 07:00:00,63114.2,63421.5,62830.4,62988.0,21185.0,211.85
495,2021-03-21 06:00:00,63169.0,63486.8,62592.5,63112.8,37451.0,374.51
496,2021-03-21 05:00:00,62775.5,63227.7,62754.3,63158.8,34726.0,347.26
497,2021-03-21 04:00:00,63977.9,64010.0,62645.9,62856.4,56305.0,563.05
498,2021-03-21 03:00:00,63899.5,64049.2,63689.0,63976.8,31961.0,319.61
499,2021-03-21 02:00:00,64705.9,64705.9,63754.5,63899.5,46342.0,463.42
500,2021-03-21 01:00:00,64998.4,65130.9,64632.8,64709.9,19071.0,190.71
501,2021-03-21 00:00:00,64824.8,65345.7,64443.3,65013.2,34844.0,348.44
502,2021-03-20 23:00:00,65345.1,65345.1,64714.2,64861.4,33229.0,332.29
503,2021-03-20 22:00:00,65545.5,65665.4,65154.6,65336.3,20459.0,204.59
504,2021-03-20 21:00:00,65390.5,65632.2,65160.0,65565.3,18732.0,187.32
505,2021-03-20 20:00:00,66520.4,66650.6,64931.6,65374.0,62291.0,622.91
506,2021-03-20 19:00:00,66305.1,66654.2,66219.3,66505.7,19224.0,192.24
507,2021-03-20 18:00:00,66305.7,66649.9,66195.1,66291.3,29986.0,299.86
508,2021-03-20 17:00:00,66245.8,66489.9,66145.6,66310.5,26225.0,262.25
509,2021-03-20 16:00:00,66538.0,66649.0,66055.3,66228.1,33734.0,337.34
510,2021-03-20 15:00:00,66631.2,67080.1,66265.6,66517.2,46772.0,467.72
511,2021-03-20 14:00:00,66135.4,66645.7,65818.8,66615.5,40658.0,406.58
512,2021-03-20 13:00:00,65987.9,67277.4,65759.9,66169.7,99694.0,996.94
513,2021-03-20 12:00:00,66000.8,66187.1,65450.9,66017.9,39233.0,392.33
514,2021-03-20 11:00:00,65136.8,66019.6,65044.6,65996.1,43488.0,434.88
515,2021-03-20 10:00:00,65257.8,65405.2,65012.8,65161.8,20724.0,207.24
516,2021-03-20 09:00:00,65138.3,65401.8,64980.5,65247.5,23842.0,238.42
517,2021-03-20 08:00:00,64763.8,65345.1,64763.8,65144.8,43602.0,436.02
518,2021-03-20 07:00:00,64622.6,64849.2,64510.0,64759.7,25659.0,256.59
519,2021-03-20 06:00:00,64466.8,64740.0,64216.7,64616.7,20480.0,204.8
520,2021-03-20 05:00:00,64505.6,64759.8,64309.5,64458.7,18306.0,183.06
521,2021-03-20 04:00:00,64723.7,65045.8,64457.2,64526.2,23570.0,235.7
522,2021-03-20 03:00:00,64815.7,64922.6,64455.0,64729.6,21937.0,219.37
523,2021-03-20 02:00:00,65012.4,65252.1,64642.8,64824.3,21798.0,217.98
524,2021-03-20 01:00:00,64887.1,65182.0,64696.0,65038.0,21826.0,218.26
525,2021-03-20 00:00:00,64203.3,64958.0,63916.4,64914.0,37942.0,379.42
526,2021-03-19 23:00:00,64867.4,64943.9,64169.8,64205.9,25404.0,254.04
527,2021-03-19 22:00:00,65013.2,65025.0,64621.2,64868.6,18706.0,187.06
528,2021-03-19 21:00:00,64692.7,65168.4,64604.7,65049.6,17646.0,176.46
529,2021-03-19 20:00:00,65371.9,66094.1,64432.4,64689.1,54556.0,545.56
530,2021-03-19 19:00:00,65266.5,65565.5,65130.7,65405.2,24068.0,240.68
531,2021-03-19 18:00:00,65323.9,65459.4,64725.9,65257.2,24590.0,245.9
532,2021-03-19 17:00:00,65282.4,65439.5,65019.1,65322.8,19037.0,190.37
533,2021-03-19 16:00:00,65361.7,65616.5,64971.2,65264.8,30930.0,309.3
534,2021-03-19 15:00:00,65039.9,65548.7,64753.9,65332.3,37265.0,372.65
535,2021-03-19 14:00:00,64411.1,65060.1,63987.2,65025.6,36757.0,367.57
536,2021-03-19 13:00:00,65178.8,65202.0,64177.6,64411.9,43498.0,434.98
537,2021-03-19 12:00:00,65139.2,65602.8,65002.3,65175.0,38949.0,389.49
538,2021-03-19 11:00:00,64772.0,65168.1,64585.7,65082.1,29211.0,292.11
539,2021-03-19 10:00:00,64359.4,64900.9,64132.1,64753.9,23079.0,230.79
540,2021-03-19 09:00:00,64347.3,65062.8,64203.0,64351.5,34723.0,347.23
541,2021-03-19 08:00:00,63791.3,64838.9,63331.8,64323.5,44734.0,447.34
542,2021-03-19 07:00:00,64069.7,64349.3,63668.1,63668.1,23650.0,236.5
543,2021-03-19 06:00:00,64368.6,64565.7,63925.8,64075.7,26311.0,263.11
544,2021-03-19 05:00:00,63832.7,64404.0,63465.1,64351.4,31810.0,318.1
545,2021-03-19 04:00:00,63735.1,64346.8,63539.9,63845.1,31294.0,312.94
546,2021-03-19 03:00:00,63103.2,63854.6,63064.0,63717.0,27606.0,276.06
547,2021-03-19 02:00:00,63125.9,63640.3,62941.4,63118.1,27082.0,270.82
548,2021-03-19 01:00:00,62462.6,63172.0,62198.0,63124.8,41305.0,413.05
549,2021-03-19 00:00:00,63439.8,63525.6,61772.5,62476.0,88656.0,886.56
550,2021-03-18 23:00:00,63411.9,63884.2,63100.0,63403.0,29761.0,297.61
551,2021-03-18 22:00:00,63761.0,64040.6,63327.3,63384.1,26474.0,264.74
552,2021-03-18 21:00:00,63435.5,63908.2,63332.2,63747.3,24925.0,249.25
553,2021-03-18 20:00:00,63208.7,63876.0,62867.1,63437.7,37897.0,378.97
554,2021-03-18 19:00:00,64321.9,64554.8,63092.9,63191.8,59152.0,591.52
555,2021-03-18 18:00:00,65626.9,65665.9,64079.4,64329.8,51372.0,513.72
556,2021-03-18 17:00:00,65290.8,65811.1,65290.8,65607.5,30436.0,304.36
557,2021-03-18 16:00:00,65928.2,66665.9,65276.9,65336.8,100152.0,1001.52
558,2021-03-18 15:00:00,63926.0,66100.1,63737.7,65929.1,91881.0,918.81
559,2021-03-18 14:00:00,63862.5,64126.6,63501.6,63939.4,36829.0,368.29
560,2021-03-18 13:00:00,64124.5,64288.8,63838.4,63883.8,25983.0,259.83
561,2021-03-18 12:00:00,64210.9,64231.5,63598.8,64149.3,40249.0,402.49
562,2021-03-18 11:00:00,64698.8,64751.3,63903.1,64236.7,30767.0,307.67
563,2021-03-18 10:00:00,64597.9,64862.0,64389.1,64697.9,26138.0,261.38
564,2021-03-18 09:00:00,64056.6,64717.5,63978.5,64584.2,19888.0,198.88
565,2021-03-18 08:00:00,64456.3,64651.4,63953.1,64046.4,31887.0,318.87
566,2021-03-18 07:00:00,65229.9,65237.9,64288.8,64467.5,37764.0,377.64
567,2021-03-18 06:00:00,65235.8,65420.0,64905.2,65230.9,30632.0,306.32
568,2021-03-18 05:00:00,65081.8,65521.4,64870.6,65223.9,26793.0,267.93
569,2021-03-18 04:00:00,64994.1,65564.1,64921.1,65046.3,26306.0,263.06
570,2021-03-18 03:00:00,65205.3,65261.9,64821.3,64989.3,27892.0,278.92
571,2021-03-18 02:00:00,65241.9,65605.6,65132.4,65209.0,33629.0,336.29
572,2021-03-18 01:00:00,65148.4,65569.4,64878.1,65242.9,27677.0,276.77
573,2021-03-18 00:00:00,65025.7,65823.1,64894.7,65150.6,59411.0,594.11
574,2021-03-17 23:00:00,64262.0,65134.3,64260.9,65011.9,40284.0,402.84
575,2021-03-17 22:00:00,64388.2,64984.2,64211.9,64248.5,46730.0,467.3
576,2021-03-17 21:00:00,63637.0,64791.8,63500.5,64403.8,39877.0,398.77
577,2021-03-17 20:00:00,63775.2,64262.4,63610.4,63610.4,37065.0,370.65
578,2021-03-17 19:00:00,63462.5,64063.3,63157.6,63750.0,63115.0,631.15
579,2021-03-17 18:00:00,61055.7,63475.0,61055.7,63444.0,84456.0,844.56
580,2021-03-17 17:00:00,60724.8,61195.3,60568.0,61051.7,21777.0,217.77
581,2021-03-17 16:00:00,60299.2,61085.5,60091.2,60725.3,38218.0,382.18
582,2021-03-17 15:00:00,59904.1,60697.6,59591.4,60293.8,48735.0,487.35
583,2021-03-17 14:00:00,60615.4,60648.8,59900.0,59900.0,32839.0,328.39
584,2021-03-17 13:00:00,60587.8,60934.9,60080.0,60611.6,40150.0,401.5
585,2021-03-17 12:00:00,60270.2,60866.7,59392.9,60582.1,60978.0,609.78
586,2021-03-17 11:00:00,60414.8,60700.7,59977.0,60276.3,28829.0,288.29
587,2021-03-17 10:00:00,60133.7,60621.9,59944.6,60434.2,27294.0,272.94
588,2021-03-17 09:00:00,61335.1,61466.4,59692.0,60137.8,54320.0,543.2
589,2021-03-17 08:00:00,61404.2,61675.7,61141.7,61346.3,25846.0,258.46
590,2021-03-17 07:00:00,61960.4,61960.4,61295.1,61406.6,32210.0,322.1
591,2021-03-17 06:00:00,61510.0,61984.4,61384.4,61922.0,28729.0,287.29
592,2021-03-17 05:00:00,60932.7,61527.3,60500.0,61509.9,29349.0,293.49
593,2021-03-17 04:00:00,60824.0,61241.7,60733.1,60931.0,22389.0,223.89
594,2021-03-17 03:00:00,61102.0,61523.5,60732.9,60846.3,26487.0,264.87
595,2021-03-17 02:00:00,61728.1,61728.1,60912.3,61127.7,30937.0,309.37
596,2021-03-17 01:00:00,62053.2,62053.8,61516.0,61724.8,27867.0,278.67
597,2021-03-17 00:00:00,62580.5,62867.8,61763.9,62048.5,37049.0,370.49
598,2021-03-16 23:00:00,61798.6,62600.6,61566.8,62576.5,22343.0,223.43
599,2021-03-16 22:00:00,62064.0,62440.6,61780.0,61795.6,27338.0,273.38
600,2021-03-16 21:00:00,61998.3,62213.7,61734.3,62077.1,25579.0,255.79
601,2021-03-16 20:00:00,61287.8,62107.9,61238.5,62017.7,37097.0,370.97
602,2021-03-16 19:00:00,60940.7,61417.6,60696.9,61304.6,22461.0,224.61
603,2021-03-16 18:00:00,60763.6,61249.9,60574.8,60919.0,29171.0,291.71
604,2021-03-16 17:00:00,61225.8,61444.2,60428.2,60753.5,39733.0,397.33
605,2021-03-16 16:00:00,61512.6,61748.9,60968.1,61238.1,36996.0,369.96
606,2021-03-16 15:00:00,61231.8,61574.9,61023.2,61529.9,38850.0,388.5
607,2021-03-16 14:00:00,60901.5,61375.6,60754.5,61259.3,30977.0,309.77
608,2021-03-16 13:00:00,60548.6,61522.0,60475.0,60895.8,38912.0,389.12
609,2021-03-16 12:00:00,60973.7,61167.7,60007.9,60566.6,41980.0,419.8
610,2021-03-16 11:00:00,61391.3,61515.1,60574.3,60976.2,37904.0,379.04
611,2021-03-16 10:00:00,61466.5,61704.5,60912.2,61421.6,32829.0,328.29
612,2021-03-16 09:00:00,61513.7,62092.9,61296.2,61436.1,45883.0,458.83
613,2021-03-16 08:00:00,61004.4,61852.5,60847.7,61564.7,55165.0,551.65
614,2021-03-16 07:00:00,60866.1,61278.9,60448.3,60984.9,47873.0,478.73
615,2021-03-16 06:00:00,59614.9,61096.0,59043.6,60881.6,63698.0,636.98
616,2021-03-16 05:00:00,59889.7,59941.0,58949.9,59613.7,42674.0,426.74
617,2021-03-16 04:00:00,59779.6,60296.3,59673.7,59871.7,31597.0,315.97
618,2021-03-16 03:00:00,60066.8,60113.0,59222.2,59773.1,44160.0,441.6
619,2021-03-16 02:00:00,60009.2,60256.7,59596.1,60064.1,39887.0,398.87
620,2021-03-16 01:00:00,59370.2,60116.0,58513.9,59989.2,107869.0,1078.69
621,2021-03-16 00:00:00,61108.9,61684.8,59100.0,59371.4,114286.0,1142.86
622,2021-03-15 23:00:00,61685.4,62397.4,61037.0,61120.0,36983.0,369.83
623,2021-03-15 22:00:00,62355.6,62599.4,61520.1,61685.4,24909.0,249.09
624,2021-03-15 21:00:00,61958.7,62615.7,61909.9,62381.1,24707.0,247.07
625,2021-03-15 20:00:00,62182.5,62616.0,61777.4,61994.7,31190.0,311.9
626,2021-03-15 19:00:00,61676.8,62242.0,61676.8,62181.5,23315.0,233.15
627,2021-03-15 18:00:00,61619.1,62029.8,61336.3,61680.6,28332.0,283.32
628,2021-03-15 17:00:00,61869.9,61959.4,61000.0,61634.9,40938.0,409.38
629,2021-03-15 16:00:00,61862.1,62438.0,61236.0,61869.9,55909.0,559.09
630,2021-03-15 15:00:00,61790.9,62479.4,61462.0,61801.6,42064.0,420.64
631,2021-03-15 14:00:00,62525.5,63000.0,61768.0,61768.0,59914.0,599.14
632,2021-03-15 13:00:00,62235.7,62730.8,62068.5,62534.0,58299.0,582.99
633,2021-03-15 12:00:00,61867.4,62313.6,60741.7,62281.4,77914.0,779.14
634,2021-03-15 11:00:00,62193.1,62366.0,61650.4,61901.4,52827.0,528.27
635,2021-03-15 10:00:00,61774.8,62313.4,61478.6,62204.8,69510.0,695.1
636,2021-03-15 09:00:00,64391.7,64734.5,60132.2,61755.9,273718.0,2737.18
637,2021-03-15 08:00:00,64504.8,65078.4,64130.0,64443.3,63299.0,632.99
638,2021-03-15 07:00:00,65863.2,65889.7,63706.4,64502.7,124096.0,1240.96
639,2021-03-15 06:00:00,66318.6,66690.4,65546.3,65904.9,66809.0,668.09
640,2021-03-15 05:00:00,67325.3,67425.3,66297.1,66314.4,44069.0,440.69
641,2021-03-15 04:00:00,68147.5,68507.5,67178.8,67305.1,38008.0,380.08
642,2021-03-15 03:00:00,67732.6,68342.9,67732.4,68139.1,22513.0,225.13
643,2021-03-15 02:00:00,67651.3,68040.6,67651.3,67714.2,23735.0,237.35
644,2021-03-15 01:00:00,66840.6,67885.4,66604.1,67655.2,36974.0,369.74
645,2021-03-15 00:00:00,66104.0,67328.6,65841.4,66888.9,55890.0,558.9
646,2021-03-14 23:00:00,67807.4,68453.2,66107.5,66107.5,56429.0,564.29
647,2021-03-14 22:00:00,67724.1,67996.7,67289.7,67809.6,20773.0,207.73
648,2021-03-14 21:00:00,68031.8,68300.4,67486.4,67767.6,25262.0,252.62
649,2021-03-14 20:00:00,67574.2,68103.2,67325.2,68020.7,24380.0,243.8
650,2021-03-14 19:00:00,67890.2,67973.9,67424.9,67582.3,19566.0,195.66
651,2021-03-14 18:00:00,67344.0,68142.8,67344.0,67916.4,21924.0,219.24
652,2021-03-14 17:00:00,67195.3,67763.8,67154.7,67358.2,21495.0,214.95
653,2021-03-14 16:00:00,67324.4,67788.3,66821.7,67201.7,37645.0,376.45
654,2021-03-14 15:00:00,67683.7,67930.6,67086.7,67301.8,30949.0,309.49
655,2021-03-14 14:00:00,67468.8,68350.0,67414.3,67692.6,22726.0,227.26
656,2021-03-14 13:00:00,68063.2,68192.7,67220.1,67495.0,28343.0,283.43
657,2021-03-14 12:00:00,67750.1,68117.6,67553.0,68048.5,25833.0,258.33
658,2021-03-14 11:00:00,67795.1,67975.8,66783.1,67753.9,69120.0,691.2
659,2021-03-14 10:00:00,68786.7,68848.3,67598.0,67818.5,36638.0,366.38
660,2021-03-14 09:00:00,68689.5,69157.0,68538.5,68796.4,24354.0,243.54
661,2021-03-14 08:00:00,68278.5,68861.4,67880.0,68694.6,36713.0,367.13
662,2021-03-14 07:00:00,68902.2,68902.2,68218.4,68295.6,26424.0,264.24
663,2021-03-14 06:00:00,68921.3,68941.9,68403.0,68917.2,32281.0,322.81
664,2021-03-14 05:00:00,69086.1,69226.4,68808.7,68937.3,25599.0,255.99
665,2021-03-14 04:00:00,69144.2,69406.9,68816.2,69078.7,25298.0,252.98
666,2021-03-14 03:00:00,68692.0,69288.4,68501.8,69140.0,24495.0,244.95
667,2021-03-14 02:00:00,68604.9,68792.7,68285.5,68692.5,21038.0,210.38
668,2021-03-14 01:00:00,69018.6,69018.6,68251.1,68604.0,29838.0,298.38
669,2021-03-14 00:00:00,69058.3,69561.0,68693.4,69023.0,29345.0,293.45
670,2021-03-13 23:00:00,68767.0,69331.7,68723.8,69044.0,30465.0,304.65
671,2021-03-13 22:00:00,68852.0,69049.5,68357.6,68735.3,25233.0,252.33
672,2021-03-13 21:00:00,69366.8,69461.0,68086.7,68800.7,37504.0,375.04
673,2021-03-13 20:00:00,68528.1,69636.5,68421.8,69361.2,52917.0,529.17
674,2021-03-13 19:00:00,67844.3,68723.2,67599.6,68529.4,35690.0,356.9
675,2021-03-13 18:00:00,67822.3,67960.3,67404.5,67808.5,26615.0,266.15
676,2021-03-13 17:00:00,67144.6,67967.9,67008.3,67810.7,37316.0,373.16
677,2021-03-13 16:00:00,67101.0,67338.1,66775.3,67136.4,38151.0,381.51
678,2021-03-13 15:00:00,67009.1,67431.1,66848.5,67069.1,28548.0,285.48
679,2021-03-13 14:00:00,67194.9,67260.2,66840.8,67013.6,28654.0,286.54
680,2021-03-13 13:00:00,67092.0,67437.5,66746.6,67167.3,40088.0,400.88
681,2021-03-13 12:00:00,66962.3,68092.2,66121.0,67102.6,69120.0,691.2
682,2021-03-13 11:00:00,66660.4,67409.9,66625.3,66965.7,92298.0,922.98
683,2021-03-13 10:00:00,63769.4,66933.3,63592.8,66661.0,173263.0,1732.63
684,2021-03-13 09:00:00,63455.3,63791.6,63216.7,63778.4,28366.0,283.66
685,2021-03-13 08:00:00,63363.4,63754.9,63098.7,63463.5,51143.0,511.43
686,2021-03-13 07:00:00,62811.2,63413.7,62586.9,63359.3,32819.0,328.19
687,2021-03-13 06:00:00,62608.5,62963.6,62324.4,62796.9,23992.0,239.92
688,2021-03-13 05:00:00,62725.0,63008.3,62449.4,62603.5,20853.0,208.53
689,2021-03-13 04:00:00,62450.2,62748.5,61952.7,62720.0,23235.0,232.35
690,2021-03-13 03:00:00,62227.0,62547.1,62003.4,62448.8,23519.0,235.19
691,2021-03-13 02:00:00,62096.3,62401.3,61714.3,62211.3,27596.0,275.96
692,2021-03-13 01:00:00,62447.1,62450.1,61784.9,62085.1,29702.0,297.02
693,2021-03-13 00:00:00,63143.7,63177.6,62016.8,62451.0,31495.0,314.95
694,2021-03-12 23:00:00,63013.2,63443.7,62984.8,63117.8,24940.0,249.4
695,2021-03-12 22:00:00,62765.6,63348.8,62648.2,63009.8,25922.0,259.22
696,2021-03-12 21:00:00,62435.5,63040.5,61944.2,62745.7,32141.0,321.41
697,2021-03-12 20:00:00,62804.1,63050.5,62161.8,62420.9,36674.0,366.74
698,2021-03-12 19:00:00,63277.3,63479.5,62610.6,62792.7,40605.0,406.05
699,2021-03-12 18:00:00,63048.6,63589.7,62938.3,63274.3,38153.0,381.53
700,2021-03-12 17:00:00,63360.6,63771.0,62961.6,63048.5,41672.0,416.72
701,2021-03-12 16:00:00,62748.8,63591.5,62748.8,63314.4,69818.0,698.18
702,2021-03-12 15:00:00,61735.5,62920.6,61542.8,62736.8,66951.0,669.51
703,2021-03-12 14:00:00,61238.1,61770.9,60799.7,61742.5,52980.0,529.8
704,2021-03-12 13:00:00,62111.4,62111.4,60295.1,61238.9,137505.0,1375.05
705,2021-03-12 12:00:00,62346.2,62717.5,61802.3,62101.3,44732.0,447.32
706,2021-03-12 11:00:00,62591.4,63112.2,62151.6,62335.8,36382.0,363.82
707,2021-03-12 10:00:00,62655.9,62893.5,61877.1,62603.1,59808.0,598.08
708,2021-03-12 09:00:00,63140.5,63290.7,62508.6,62706.6,35666.0,356.66
709,2021-03-12 08:00:00,56710.0,63681.8,56710.0,63135.0,38309.0,383.09
