,date,perpetual,future,basis,annual_basis,fear,Volatility,Unnamed: 0,Date,fundingRate,accumulation_funding_rate
0,2021-03-13,61251.1666666667,69033.1666666667,12.7050641212276,23.7812738679389,74,10.4614833870031,215,2021-03-13,0.00334109,0.07747800999999971
1,2021-03-14,59568.2333333333,66889.4,12.2903874380472,23.1236670870476,78,6.73175175691708,216,2021-03-14,0.00261671,0.07413691999999979
2,2021-03-15,55938.9333333333,61518.1333333333,9.97373326150899,18.8622416603667,76,13.8141504233335,217,2021-03-15,0.00093098,0.07152020999999988
3,2021-03-16,56633.2,62247.9666666667,9.91426701416601,18.8474346883885,71,9.77431219897066,218,2021-03-16,0.00041442,0.0705892299999999
4,2021-03-17,58712.2,64802.3666666667,10.3729151124752,19.822586471484,71,12.6331219608652,219,2021-03-17,0.0004321,0.07017480999999992
5,2021-03-18,57677.8333333333,63462.4,10.0290984115793,19.2664258959286,72,10.6553306464956,220,2021-03-18,0.00090599,0.06974270999999992
6,2021-03-19,58174.7333333333,64439.8666666667,10.7695093287922,20.7982587566622,71,6.05297378661363,221,2021-03-19,0.00037285,0.06883671999999995
7,2021-03-20,58213.3666666667,64973.5666666667,11.6127968318845,22.546121508712,75,5.69345495701554,222,2021-03-20,0.00118145,0.06846386999999994
8,2021-03-21,57428.5666666667,63373.9333333333,10.3526293824734,20.2070038748812,73,8.75523656823869,223,2021-03-21,0.0003,0.06728241999999994
9,2021-03-22,54333.6333333333,59476.1666666667,9.46473301681156,18.5732664039582,70,11.0718393647293,224,2021-03-22,0.0006168,0.06698241999999996
10,2021-03-23,54486.7666666667,59726.1333333333,9.61585167774685,18.9718154723113,66,9.80868955919984,225,2021-03-23,0.00047815,0.06636561999999994
11,2021-03-24,52516.1666666667,57202.9,8.92436297394137,17.7032200298293,65,13.6613078192119,226,2021-03-24,0.00051278,0.06588746999999995
12,2021-03-25,51523.7333333333,56116.3,8.91349746912751,17.7782873018117,60,11.3908743653899,227,2021-03-25,0.0003,0.06537468999999996
13,2021-03-26,54787.5666666667,59522.4333333333,8.64222843747396,17.3319416465824,54,6.82777462779066,228,2021-03-26,0.00023375,0.06507468999999996
14,2021-03-27,55988.0333333333,61422.4,9.70630033441672,19.5734785749287,65,7.96338281758331,229,2021-03-27,0.0003,0.06484093999999996
15,2021-03-28,55722.7,61057.9333333333,9.57461381687054,19.4151891286542,74,6.67841783453882,230,2021-03-28,0.00060224,0.06454093999999998
16,2021-03-29,57574.6666666667,63709.3666666667,10.6552071512934,21.727098381129,72,9.68357623927116,231,2021-03-29,0.00158294,0.06393869999999997
17,2021-03-30,58686.1666666667,65327.8666666667,11.3173178233371,23.2068595815621,72,5.62015867831484,232,2021-03-30,0.00217321,0.06235575999999998
18,2021-03-31,58727.3333333333,65429.7,11.4126868806121,23.5346367877029,76,10.0132077480081,233,2021-03-31,0.0026632899999999,0.06018254999999999
19,2021-04-01,58846.1666666667,65636.0333333333,11.5383329981845,23.9289292291895,74,4.41622552187263,234,2021-04-01,0.00214236,0.0575192600000001
20,2021-04-02,58981.4,65605.5333333333,11.2308852169215,23.4244177381506,74,5.55731683518617,235,2021-04-02,0.00254074,0.05537690000000009
21,2021-04-03,57256.0333333333,63490.8666666667,10.8893909870343,22.8426879900431,73,5.02971009901072,236,2021-04-03,0.00217291,0.05283616000000009
22,2021-04-04,58213.1333333333,64473.5333333333,10.7542742359399,22.6896537347864,74,4.53045701492567,237,2021-04-04,0.00110432,0.05066325000000009
23,2021-04-05,58947.9,66093.0333333333,12.1210990269939,25.7220996793766,71,6.61522464311099,238,2021-04-05,0.00221398,0.0495589300000001
24,2021-04-06,57997.3666666667,64258.6666666667,10.7958349833125,23.0437413386494,75,4.8785155603598,239,2021-04-06,0.00174056,0.047344950000000094
25,2021-04-07,56134.4666666667,61774.7,10.0477187515216,21.5730432017965,72,7.66168574655617,240,2021-04-07,0.0009806,0.045604390000000085
26,2021-04-08,57982.7333333333,64247.9,10.8052282231147,23.3367355114607,73,5.61358196032414,241,2021-04-08,0.00082059,0.04462379000000009
27,2021-04-09,58062.0333333333,64358.7333333333,10.8447803814426,23.5615764239676,70,4.44688045260705,242,2021-04-09,0.00105386,0.04380320000000009
28,2021-04-10,59547.5333333333,66745.0,12.0869266345205,26.4175342610778,70,10.8043130266662,243,2021-04-10,0.00359994,0.04274934000000007
29,2021-04-11,59967.5666666667,67397.9,12.3905866893604,27.2443622988948,76,4.77497286910685,244,2021-04-11,0.00332512,0.039149400000000084
30,2021-04-12,59935.0333333333,67187.5666666667,12.1006578790034,26.7681219747652,74,6.33000371535242,245,2021-04-12,0.0028222,0.03582428000000008
31,2021-04-13,63481.5666666667,72430.4333333333,14.0967955527247,31.3739657118569,74,8.12048235111119,246,2021-04-13,0.00300136,0.03300208000000007
32,2021-04-14,62874.0333333333,70955.0666666667,12.8527357080639,28.7806658493455,75,9.49612764026286,247,2021-04-14,0.00277503,0.030000720000000057
33,2021-04-15,63145.2,71405.6,13.0815960674762,29.4739664483261,79,4.93633038772984,248,2021-04-15,0.0022542599999999,0.02722569000000005
34,2021-04-16,61444.4,68728.6,11.8549452838664,26.8761181901318,78,7.41866168231461,249,2021-04-16,0.00091416,0.02497143000000013
35,2021-04-17,60256.2333333333,67056.0,11.2847522828897,25.7433411453421,76,7.00363395176994,250,2021-04-17,0.00142645,0.024057270000000117
36,2021-04-18,56251.7333333333,61579.8,9.47182664593449,21.7435014199125,79,26.8934869073704,251,2021-04-18,-0.0002592,0.022630820000000114
37,2021-04-19,55795.3666666667,61310.2333333333,9.88409431846493,22.8335090268335,74,10.4287567578266,252,2021-04-19,0.0003,0.02289002000000012
38,2021-04-20,56399.1,62039.4,10.0006915003963,23.2500152716219,73,11.9065814339856,253,2021-04-20,0.0003,0.022590020000000113
39,2021-04-21,53925.3666666667,59514.3333333333,10.3642627062959,24.2497172294744,73,8.96030420388855,254,2021-04-21,0.0003,0.022290020000000115
40,2021-04-22,51792.4333333333,56656.7666666667,9.39197682029486,22.1165905768234,65,13.1815176897908,255,2021-04-22,0.00057262,0.02199002000000011
41,2021-04-23,50904.8333333333,55291.4333333333,8.61725638364397,20.4240167534419,55,14.6569478518814,256,2021-04-23,0.00024263,0.021417400000000107
42,2021-04-24,50155.4666666667,54367.7333333333,8.39841984655711,20.0354460391722,37,8.66389906811476,257,2021-04-24,0.0003,0.021174770000000107
43,2021-04-25,48914.9666666667,52937.3666666667,8.22325000732561,19.7466200833806,31,12.7290652884174,258,2021-04-25,0.0003,0.02087477000000011
44,2021-04-26,53842.3333333333,58720.6,9.06028094374314,21.9006791024255,27,11.0753707727066,259,2021-04-26,0.00023505,0.020574770000000107
45,2021-04-27,54937.2333333333,59907.9333333333,9.04796200755163,22.016707551709,50,6.6749028353902,260,2021-04-27,0.00026776,0.020339720000000106
46,2021-04-28,54701.0333333333,59677.7666666667,9.09806091414483,22.2871961990796,59,7.22013841927946,261,2021-04-28,0.0003,0.020071960000000107
47,2021-04-29,53506.1,58324.2666666667,9.00489227707993,22.2080113590147,52,7.53433374334233,262,2021-04-29,0.0003,0.019771960000000106
48,2021-04-30,57571.4333333333,62848.2666666667,9.16571470920474,22.7584072711546,51,8.27052941301604,263,2021-04-30,0.0003,0.019471960000000104
49,2021-05-01,57781.6333333333,63133.4333333333,9.2621127013255,23.1552817533138,68,4.70905276880549,264,2021-05-01,0.00074613,0.019171960000000106
50,2021-05-02,56501.0333333333,61637.8,9.09145614445991,22.8853896050198,66,6.72862417438212,265,2021-05-02,0.00095451,0.018425830000000108
51,2021-05-03,57181.0,62024.2,8.46994631083752,21.468961135109,61,8.73763307884929,266,2021-05-03,0.00113079,0.017471320000000106
52,2021-05-04,53495.2,57382.0,7.26569860473465,18.5453146204766,68,9.61127920179849,267,2021-05-04,0.0003,0.0163405300000001
53,2021-05-05,57295.6,62638.7,9.32549794399569,23.9704700673129,48,9.25968567342056,268,2021-05-05,0.00089054,0.0160405300000001
54,2021-05-06,56487.9666666667,61218.8,8.37494003147571,21.6798093013378,65,8.08445663546799,269,2021-05-06,0.00106405,0.0151499900000001
55,2021-05-07,57234.0333333333,61969.9,8.27456391040063,21.5729701949731,64,7.61888533866231,270,2021-05-07,0.00053721,0.014085940000000097
56,2021-05-08,58750.3,64262.1333333333,9.38179606458745,24.6356515365066,67,8.95358554599443,271,2021-05-08,0.00097591,0.013548730000000097
57,2021-05-09,58204.2,63362.7,8.86276248105804,23.4413645332332,73,8.42170463124414,272,2021-05-09,0.00067606,0.012572820000000097
58,2021-05-10,55842.3666666667,60349.2333333333,8.07069423394784,21.5022145648975,72,12.7255161480944,273,2021-05-10,0.00077315,0.011896760000000096
59,2021-05-11,56556.1666666667,61501.1,8.74340257620006,23.4657495611252,61,7.52843921393546,274,2021-05-11,0.0003826499999999,0.011123610000000096
60,2021-05-12,50346.7333333333,53851.1,6.96046482989296,18.819034540081,68,19.7114729921263,275,2021-05-12,0.00055012,0.010740960000000195
61,2021-05-13,49281.1,52675.4,6.88763034916023,18.7610826674887,31,17.7400697805281,276,2021-05-13,0.0001062,0.010190840000000196
62,2021-05-14,49920.6666666667,53117.7333333333,6.40429481443892,17.5756962952647,26,10.1197596787811,277,2021-05-14,0.0003,0.010084640000000195
63,2021-05-15,47115.9666666667,49703.0333333333,5.49084917427141,15.183029913705,27,13.6477405743523,278,2021-05-15,0.0003,0.009784640000000195
64,2021-05-16,46097.9666666667,48636.5,5.50682278827915,15.3434375398617,20,16.3851866402236,279,2021-05-16,0.00030859,0.009484640000000195
65,2021-05-17,43291.4666666667,45595.0,5.32098704594593,14.9396943982328,27,20.2613110653339,280,2021-05-17,0.0003,0.009176050000000196
66,2021-05-18,42767.6,44996.5,5.21165555233401,14.7461571829606,21,13.5125636633843,281,2021-05-18,0.0003,0.008876050000000198
67,2021-05-19,37524.8333333333,38876.6,3.60232557106626,10.2722565112436,23,47.4865483814423,282,2021-05-19,-0.0028,0.008576050000000198
68,2021-05-20,40832.9666666667,42229.2,3.41937764339107,9.82734519557278,11,22.7480865101988,283,2021-05-20,-0.00095781,0.011376050000000196
69,2021-05-21,36998.8333333333,38097.0333333333,2.9682017000536,8.59836206761558,19,27.4519931173319,284,2021-05-21,-0.00057381,0.012333860000000196
70,2021-05-22,37559.3666666667,38619.5333333333,2.82264255432066,8.24211625861634,12,15.4417316285327,285,2021-05-22,8.355999999999999e-05,0.012907670000000196
71,2021-05-23,34507.7666666667,35337.2,2.40361348604612,7.07515260005511,14,25.9320599646667,286,2021-05-23,-0.00012154,0.012824110000000196
72,2021-05-24,38647.6666666667,39735.1666666667,2.81388268373252,8.35013967123879,10,18.9437279297254,287,2021-05-24,0.00011778,0.012945650000000196
73,2021-05-25,38254.2,39400.6666666667,2.99696939595302,8.96634286494141,22,15.0682589999317,288,2021-05-25,-6.958999999999999e-05,0.012827870000000196
74,2021-05-26,39107.4666666667,40324.5333333333,3.11210817371618,9.38776432567279,22,13.9961514997048,289,2021-05-26,-9.788999999999996e-05,0.012897460000000196
75,2021-05-27,38521.2666666667,39670.1,2.98233529877002,9.07126986709214,27,13.1481051098191,290,2021-05-27,-0.00018847,0.012995350000000197
76,2021-05-28,35508.7333333333,36539.1666666667,2.90191520959163,8.90083236555417,21,16.2438198035625,291,2021-05-28,-0.0001956599999999,0.013183820000000195
77,2021-05-29,34618.6,35559.1666666667,2.71694021903447,8.40409474531848,18,14.1145687426962,292,2021-05-29,0.0002362,0.013379480000000096
78,2021-05-30,35661.1333333333,36658.0,2.79538694788164,8.72065158954529,10,10.5450403176461,293,2021-05-30,0.00012278,0.013143280000000096
79,2021-05-31,37188.1,38360.2333333333,3.15190432781812,9.91762999701392,18,12.8400666406586,294,2021-05-31,1.760000000000002e-05,0.013020500000000096
80,2021-06-01,36639.6666666667,37753.4666666667,3.03987481691064,9.64829833193378,20,11.3380810630441,295,2021-06-01,0.00013982,0.013002900000000097
81,2021-06-02,37584.8333333333,38747.0,3.09211605745225,9.90019614886026,23,6.6267138336304,296,2021-06-02,0.0003,0.012863080000000096
82,2021-06-03,39099.4,40331.7,3.15171076794018,10.1803046929041,24,8.98435979380577,297,2021-06-03,0.0001182,0.012563080000000098
83,2021-06-04,36833.3333333333,37985.8,3.12886877828054,10.1967598577893,27,11.2916561737354,298,2021-06-04,-3.1839999999999987e-05,0.012444880000000097
84,2021-06-05,35397.6333333333,36455.4666666667,2.98842954660811,9.82681787848614,24,12.4816067310561,299,2021-06-05,0.0003,0.012476720000000097
85,2021-06-06,35715.6333333333,36749.1666666667,2.89378414121174,9.60210192311167,17,7.82269140916864,300,2021-06-06,0.0003,0.012176720000000097
86,2021-06-07,33675.4333333333,34596.0333333333,2.73374358954054,9.15427899249814,15,12.0072144237703,301,2021-06-07,4.502e-05,0.011876720000000097
87,2021-06-08,33448.6666666667,34271.1,2.45879257768123,8.30980824864488,13,15.9945079142159,302,2021-06-08,-0.00018603,0.011831700000000098
88,2021-06-09,37293.6666666667,38354.0,2.84319947086637,9.69876455015165,14,15.1697032880755,303,2021-06-09,-1.879e-05,0.012017730000000096
89,2021-06-10,36761.0,37706.6666666667,2.5724726385753,8.85804257622625,21,12.2017182020778,304,2021-06-10,0.0002495,0.012036520000000097
90,2021-06-11,37234.4666666667,38215.3333333333,2.63429761314338,9.15732027426033,21,10.1937767000636,305,2021-06-11,0.00024675,0.011787020000000098
91,2021-06-12,35606.8666666667,36515.8333333333,2.55278476248963,8.95929267604535,28,11.0329398817037,306,2021-06-12,-8.228999999999999e-05,0.011540270000000097
92,2021-06-13,38976.5,40161.0666666667,3.03918172916161,10.7699158363494,23,14.2074208296928,307,2021-06-13,-1.1380000000000005e-05,0.011622560000000098
93,2021-06-14,40401.8,41584.4,2.9270973075457,10.4744168358253,28,11.196909157257,308,2021-06-14,0.00019402,0.011633940000000098
94,2021-06-15,40202.7,41375.2666666667,2.91663661064222,10.5403204245981,38,9.4430042593318,309,2021-06-15,1.7650000000000022e-05,0.011439920000000098
95,2021-06-16,38343.7333333333,39246.2666666667,2.35379618746914,8.59135608426235,33,7.28940626024256,310,2021-06-16,-0.0002203,0.011422270000000097
